Feature Set,Fold,Task,AUC,Optimal Threshold,Optimal Kappa,Kappa,Kappa @ 0.50,Balanced Accuracy,AUCPR,Sensitivity,Specificity,MCC,TP,TN,FP,FN,Total Actives Train,Total Inactives Train,Total Compounds Train,Total Actives Test,Total Inactives Test,Total Compounds Test,Scrambled Kappa,Scrambled Balanced Accuracy
CellCount,1,CHEMBL1909089,0.4819759679572764,0.7575757575757577,0.17278911564625843,-0.03825136612021862,0.0022228396776883264,0.48598130841121495,0.05621025071860499,0.0,0.9719626168224299,-0.0420490578188188,0,104,3,7,15,213,228,7,107,114,0.00027404768429706294,0.5006675567423231
CellCount,2,CHEMBL1909089,0.6975967957276369,0.5353535353535354,0.0342789598108747,0.14438884917798434,0.026940517471325642,0.6348464619492656,0.36878115191360733,0.42857142857142855,0.8411214953271028,0.1702282113834239,3,90,17,4,15,213,228,7,107,114,0.026940517471325642,0.5674232309746329
CellCount,3,CHEMBL1909089,0.6326650943396226,0.6464646464646465,0.1435726210350584,-0.03980099502487566,0.044487427466150864,0.4858490566037736,0.10363205945219206,0.0,0.9716981132075472,-0.045163875217714484,0,103,3,8,14,214,228,8,106,114,0.044487427466150864,0.5813679245283019
CellProfiler,1,CHEMBL1909089,0.6234979973297731,0.23232323232323235,0.2267441860465117,-0.07008760951188986,0.0,0.46261682242990654,0.07462916322255746,0.0,0.9252336448598131,-0.07026664081300897,0,99,8,7,15,213,228,7,107,114,0.0,0.5
CellProfiler,2,CHEMBL1909089,0.684913217623498,0.19191919191919193,0.18542336548767424,0.23898531375166887,0.0,0.6194926568758344,0.12317246942852038,0.2857142857142857,0.9532710280373832,0.2389853137516689,2,102,5,5,15,213,228,7,107,114,0.0,0.5
CellProfiler,3,CHEMBL1909089,0.7476415094339622,0.14141414141414144,0.19044544867656543,0.24384080859128243,0.0,0.7275943396226415,0.23012075035872845,0.625,0.8301886792452831,0.2897375372826187,5,88,18,3,14,214,228,8,106,114,0.0,0.5
CellCount,1,CHEMBL1909104,0.5495283018867925,0.595959595959596,0.04655701143016444,-0.04907975460122693,0.05689404934687947,0.4811320754716981,0.07281639816867945,0.0,0.9622641509433962,-0.052387263585100714,0,102,4,8,17,211,228,8,106,114,-0.05166051660516602,0.41745283018867924
CellCount,2,CHEMBL1909104,0.509433962264151,0.4646464646464647,0.013830910828345977,0.005473828258638291,-0.015590200445434244,0.5188679245283019,0.10787438081838065,1.0,0.03773584905660377,0.052387263585100714,8,4,102,0,17,211,228,8,106,114,0.019270474879559574,0.5330188679245282
CellCount,3,CHEMBL1909104,0.5,0.0,0.0,0.0,0.0,0.5,0.5394736842105263,1.0,0.0,0.0,9,0,105,0,16,212,228,9,105,114,0.0,0.5
CellProfiler,1,CHEMBL1909104,0.8001179245283019,0.16161616161616163,0.2441060903732809,0.2552763819095477,-0.015841584158415856,0.6497641509433962,0.25182815260152613,0.375,0.9245283018867925,0.2591318738572316,3,98,8,5,17,211,228,8,106,114,0.0,0.5
CellProfiler,2,CHEMBL1909104,0.6267688679245284,0.14141414141414144,0.29013426736719206,0.14070351758793964,0.0,0.5825471698113207,0.12536818698974667,0.25,0.9150943396226415,0.1428285918898127,2,97,9,6,17,211,228,8,106,114,0.0,0.5
CellProfiler,3,CHEMBL1909104,0.8698412698412699,0.38383838383838387,0.24378109452736318,-0.016042780748663166,0.0,0.49523809523809526,0.312765492304966,0.0,0.9904761904761905,-0.027541486922392805,0,104,1,9,16,212,228,9,105,114,0.0,0.5
CellCount,1,CHEMBL1909105,0.5224056603773585,0.5353535353535354,0.062088635366388756,0.019270474879559574,0.0005082592121982143,0.5330188679245282,0.07762382376547144,0.5,0.5660377358490566,0.03399500518250424,4,60,46,4,17,211,228,8,106,114,0.009105960264900625,0.5129716981132075
CellCount,2,CHEMBL1909105,0.6609669811320755,0.4545454545454546,0.01537487564438833,0.008350730688935215,0.07017543859649122,0.5283018867924528,0.11336687757879484,1.0,0.05660377358490566,0.0647523908238176,8,6,100,0,17,211,228,8,106,114,0.07017543859649122,0.6344339622641509
CellCount,3,CHEMBL1909105,0.5920634920634921,0.5151515151515152,0.007375537799631071,0.02677532013969741,0.0411946446961895,0.5365079365079365,0.10704185201156463,0.4444444444444444,0.6285714285714286,0.04062279342429491,4,66,39,5,16,212,228,9,105,114,-0.031382527565733565,0.44126984126984126
CellProfiler,1,CHEMBL1909105,0.8301886792452831,0.22222222222222224,0.30080847504878727,0.3366951124903026,0.12576687116564422,0.7558962264150944,0.23536820877196904,0.625,0.8867924528301887,0.3670130235388393,5,94,12,3,17,211,228,8,106,114,0.0,0.5
CellProfiler,2,CHEMBL1909105,0.7570754716981132,0.23232323232323235,0.2441060903732809,0.10556348074179744,0.0,0.5436320754716981,0.17991950028281717,0.125,0.9622641509433962,0.10885178181051298,1,102,4,7,17,211,228,8,106,114,0.0,0.5
CellProfiler,3,CHEMBL1909105,0.8539682539682539,0.18181818181818182,0.1317747077577046,0.31376975169300225,0.1871657754010695,0.7206349206349206,0.4552376104100242,0.5555555555555556,0.8857142857142857,0.33404872840193833,5,93,12,4,16,212,228,9,105,114,0.0,0.5
CellCount,1,CHEMBL1909141,0.5021164021164021,0.5252525252525253,0.028833551769331667,-0.03194888178913735,-0.027027027027027195,0.45238095238095233,0.10503521682164042,0.3333333333333333,0.5714285714285714,-0.05201564866102994,3,60,45,6,18,210,228,9,105,114,0.0411946446961895,0.5634920634920635
CellCount,2,CHEMBL1909141,0.5,0.0,0.0,0.0,0.0,0.5,0.5394736842105263,1.0,0.0,0.0,9,0,105,0,18,210,228,9,105,114,-0.008849557522123908,0.48253968253968255
CellCount,3,CHEMBL1909141,0.5,0.0,0.0,0.0,0.0,0.5,0.5394736842105263,1.0,0.0,0.0,9,0,105,0,18,210,228,9,105,114,0.0,0.5
CellProfiler,1,CHEMBL1909141,0.7925925925925925,0.24242424242424243,0.10260586319218246,0.1978891820580474,0.0,0.6190476190476191,0.2004145949856445,0.3333333333333333,0.9047619047619048,0.20199203790011327,3,95,10,6,18,210,228,9,105,114,0.0,0.5
CellProfiler,2,CHEMBL1909141,0.7915343915343915,0.12121212121212122,0.16990291262135937,0.1822784810126583,0.0,0.6142857142857143,0.31181208538117633,0.3333333333333333,0.8952380952380953,0.1877905911446284,3,94,11,6,18,210,228,9,105,114,0.0,0.5
CellProfiler,3,CHEMBL1909141,0.6497354497354497,0.16161616161616163,0.22606924643584525,0.03258655804480659,0.0,0.5253968253968254,0.10049689501283603,0.2222222222222222,0.8285714285714286,0.0360119309285075,2,87,18,7,18,210,228,9,105,114,0.0,0.5
CellCount,1,CHEMBL1909156,0.4993324432576769,0.6363636363636365,0.015883977900552515,0.1217257318952234,0.0062875107173477884,0.5527369826435247,0.06779608640232479,0.14285714285714285,0.9626168224299065,0.12364823780116628,1,103,4,6,14,214,228,7,107,114,-0.0003510003510003301,0.4993324432576769
CellCount,2,CHEMBL1909156,0.5,0.0,0.0,0.0,0.0,0.5,0.5307017543859649,1.0,0.0,0.0,7,0,107,0,14,214,228,7,107,114,0.0,0.5
CellCount,3,CHEMBL1909156,0.49933244325767695,0.6666666666666667,0.11201780415430274,-0.028056112224448926,0.010591350397175736,0.49065420560747663,0.05555111995605176,0.0,0.9813084112149533,-0.034179296351233165,0,105,2,7,14,214,228,7,107,114,-0.0050864699898269805,0.48998664886515353
CellProfiler,1,CHEMBL1909156,0.3878504672897196,0.06060606060606061,0.10679845708775304,-0.07064107799101671,0.23830734966592426,0.3845126835781041,0.18363599737791797,0.14285714285714285,0.6261682242990654,-0.11554518063417221,1,67,40,6,14,214,228,7,107,114,0.0,0.5
CellProfiler,2,CHEMBL1909156,0.7249666221628839,0.18181818181818182,0.27322404371584696,0.3025583982202448,0.0,0.6815754339118825,0.28674895120301186,0.42857142857142855,0.9345794392523364,0.3081848784041564,3,100,7,4,14,214,228,7,107,114,0.0,0.5
CellProfiler,3,CHEMBL1909156,0.4953271028037383,0.2828282828282829,0.1559233449477352,0.1693989071038251,0.0,0.562082777036048,0.10946427900165895,0.14285714285714285,0.9813084112149533,0.18621725605476896,1,105,2,6,14,214,228,7,107,114,0.0,0.5
CellCount,1,CHEMBL1909211,0.5,0.0,0.0,0.0,0.0,0.5,0.5394736842105263,1.0,0.0,0.0,9,0,105,0,18,210,228,9,105,114,0.0,0.5
CellCount,2,CHEMBL1909211,0.4084656084656084,0.5151515151515152,0.126112759643917,-0.03951367781155013,-0.05835543766578244,0.4380952380952381,0.07008233008824966,0.3333333333333333,0.5428571428571428,-0.06714514170577453,3,57,48,6,18,210,228,9,105,114,0.0894568690095846,0.6333333333333333
CellCount,3,CHEMBL1909211,0.5751322751322752,0.7272727272727273,0.0855614973262031,0.0,0.07603890362511057,0.5,0.08456440232832832,0.0,1.0,0.0,0,105,0,9,18,210,228,9,105,114,-0.07621009268795054,0.3825396825396825
CellProfiler,1,CHEMBL1909211,0.7788359788359788,0.12121212121212122,0.19195402298850572,0.14414414414414412,0.0,0.626984126984127,0.20992270845090327,0.4444444444444444,0.8095238095238095,0.16798421022632323,4,85,20,5,18,210,228,9,105,114,0.0,0.5
CellProfiler,2,CHEMBL1909211,0.656084656084656,0.20202020202020204,0.2647058823529411,0.25377643504531733,0.0,0.6333333333333333,0.153864800297755,0.3333333333333333,0.9333333333333333,0.254195563720897,3,98,7,6,18,210,228,9,105,114,0.0,0.5
CellProfiler,3,CHEMBL1909211,0.8031746031746032,0.33333333333333337,0.28854625550660784,0.11063829787234036,0.1871657754010695,0.5412698412698412,0.3264740912808628,0.1111111111111111,0.9714285714285714,0.12096294735180121,1,102,3,8,18,210,228,9,105,114,0.0,0.5
CellCount,1,CHEMBL5291731,0.2,0.5151515151515152,0.1923076923076923,-0.3188405797101448,-0.21333333333333337,0.31666666666666665,0.18023689739053517,0.16666666666666666,0.4666666666666667,-0.3347193406976015,1,7,8,5,14,28,42,6,15,21,0.22222222222222232,0.6333333333333333
CellCount,2,CHEMBL5291731,0.12244897959183673,0.5555555555555556,0.28117359413202925,-0.5,-0.6000000000000001,0.25,0.20240802277235273,0.0,0.5,-0.5,0,7,7,7,13,29,42,7,14,21,-0.6000000000000001,0.17857142857142858
CellCount,3,CHEMBL5291731,0.5,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.0,0.0,7,0,14,0,13,29,42,7,14,21,0.0,0.5
CellProfiler,1,CHEMBL5291731,0.5222222222222221,0.31313131313131315,0.14925373134328368,-0.07692307692307687,0.1250000000000001,0.45,0.32238790621143565,0.5,0.4,-0.09128709291752768,3,6,9,3,14,28,42,6,15,21,-0.23529411764705865,0.4
CellProfiler,2,CHEMBL5291731,0.45918367346938777,0.4545454545454546,0.30193905817174516,-0.15384615384615397,-0.17391304347826098,0.4285714285714286,0.2849801517343534,0.14285714285714285,0.7142857142857143,-0.15811388300841897,1,10,4,6,13,29,42,7,14,21,-0.31999999999999984,0.35714285714285715
CellProfiler,3,CHEMBL5291731,0.7040816326530612,0.29292929292929293,0.20084566596194509,0.4375,0.08695652173913038,0.75,0.5456572980069221,0.8571428571428571,0.6428571428571429,0.47193990372426947,6,9,5,1,13,29,42,7,14,21,0.34782608695652173,0.6428571428571428
CellCount,1,CHEMBL5291732,0.5,0.0,0.0,0.0,0.0,0.5,0.6764705882352942,1.0,0.0,0.0,12,0,22,0,23,44,67,12,22,34,0.0,0.5
CellCount,2,CHEMBL5291732,0.5795454545454546,0.5757575757575758,0.2503995737879594,0.06299212598425197,0.17475728155339798,0.5303030303030303,0.40136911839375355,0.3333333333333333,0.7272727272727273,0.06356417261637282,4,16,6,8,23,44,67,12,22,34,-0.2007434944237918,0.3977272727272727
CellCount,3,CHEMBL5291732,0.5413223140495869,0.5555555555555556,0.21235521235521226,0.045454545454545414,0.040000000000000036,0.5227272727272727,0.4862184574336985,0.36363636363636365,0.6818181818181818,0.045454545454545456,4,15,7,7,24,44,68,11,22,33,-0.04081632653061229,0.4772727272727273
CellProfiler,1,CHEMBL5291732,0.6818181818181818,0.48484848484848486,0.33517089305402425,0.1461187214611872,0.1461187214611872,0.5606060606060607,0.5453095366551225,0.16666666666666666,0.9545454545454546,0.20422388828466229,2,21,1,10,23,44,67,12,22,34,0.3013698630136986,0.625
CellProfiler,2,CHEMBL5291732,0.7007575757575758,0.4545454545454546,0.4090407938257993,0.35983263598326354,0.3928571428571428,0.6628787878787878,0.6696896636458107,0.4166666666666667,0.9090909090909091,0.3850043050343484,5,20,2,7,23,44,67,12,22,34,-0.11353711790393017,0.4507575757575758
CellProfiler,3,CHEMBL5291732,0.6528925619834711,0.4040404040404041,0.4137931034482759,0.09999999999999987,0.21052631578947378,0.5454545454545454,0.5634421381464603,0.2727272727272727,0.8181818181818182,0.10482848367219183,3,18,4,8,24,44,68,11,22,33,-0.3076923076923077,0.36363636363636365
CellCount,1,CHEMBL5291781,0.4506172839506173,0.5151515151515152,0.09302325581395354,0.0,-0.04651162790697683,0.5,0.39279205638540676,0.4444444444444444,0.5555555555555556,0.0,4,10,8,5,18,34,52,9,18,27,0.05263157894736836,0.5277777777777778
CellCount,2,CHEMBL5291781,0.5,0.0,0.0,0.0,0.0,0.5,0.6730769230769231,1.0,0.0,0.0,9,0,17,0,18,35,53,9,17,26,0.0,0.5
CellCount,3,CHEMBL5291781,0.5,0.0,0.0,0.0,0.0,0.5,0.6730769230769231,1.0,0.0,0.0,9,0,17,0,18,35,53,9,17,26,0.0,0.5
CellProfiler,1,CHEMBL5291781,0.691358024691358,0.4545454545454546,0.15986394557823136,0.32258064516129037,0.19999999999999996,0.6388888888888888,0.5614734701691224,0.3333333333333333,0.9444444444444444,0.36860489038724287,3,17,1,6,18,34,52,9,18,27,0.0,0.5
CellProfiler,2,CHEMBL5291781,0.6862745098039216,0.3535353535353536,0.2513011152416357,0.3846153846153846,-0.07518796992481214,0.7124183006535948,0.41582396648186126,0.7777777777777778,0.6470588235294118,0.40422604172722165,7,11,6,2,18,35,53,9,17,26,0.0,0.5
CellProfiler,3,CHEMBL5291781,0.5947712418300654,0.24242424242424243,0.10587550901687026,0.0945273631840795,0.1404958677685949,0.5620915032679739,0.4650503724574932,0.8888888888888888,0.23529411764705882,0.1499040049715311,8,4,13,1,18,35,53,9,17,26,-0.07518796992481214,0.4673202614379085
CellCount,1,CHEMBL5291782,0.5347222222222222,0.5050505050505051,0.4347826086956522,0.148606811145511,0.09090909090909083,0.5833333333333333,0.3600034002779998,0.6666666666666666,0.5,0.16116459280507606,6,8,8,3,20,30,50,9,16,25,0.09090909090909083,0.5520833333333333
CellCount,2,CHEMBL5291782,0.5466666666666666,0.5050505050505051,0.3697478991596639,0.23728813559322037,0.16666666666666663,0.6166666666666667,0.5352284559415398,0.5,0.7333333333333333,0.23814483610392007,5,11,4,5,19,31,50,10,15,25,0.16666666666666663,0.5833333333333333
CellCount,3,CHEMBL5291782,0.5,0.0,0.0,0.0,0.0,0.5,0.7,1.0,0.0,0.0,10,0,15,0,19,31,50,10,15,25,0.0,0.5
CellProfiler,1,CHEMBL5291782,0.5347222222222223,0.5353535353535354,0.4144144144144144,0.148606811145511,0.09090909090909083,0.5833333333333333,0.36325826812825956,0.6666666666666666,0.5,0.16116459280507606,6,8,8,3,20,30,50,9,16,25,-0.0775862068965516,0.46875
CellProfiler,2,CHEMBL5291782,0.6933333333333334,0.31313131313131315,0.21090387374461983,0.09090909090909083,0.44444444444444453,0.55,0.6873829913206848,0.7,0.4,0.10206207261596574,7,6,9,3,19,31,50,10,15,25,0.07407407407407418,0.5333333333333333
CellProfiler,3,CHEMBL5291782,0.74,0.43434343434343436,0.1518578352180937,0.576271186440678,0.2592592592592593,0.7833333333333333,0.757529152965534,0.7,0.8666666666666667,0.5783517448238059,7,13,2,3,19,31,50,10,15,25,-0.16666666666666674,0.41666666666666663
CellCount,1,CHEMBL5291809,0.5,0.0,0.0,0.0,0.0,0.5,0.7166666666666667,1.0,0.0,0.0,13,0,17,0,25,33,58,13,17,30,0.0,0.5
CellCount,2,CHEMBL5291809,0.5,0.0,0.0,0.0,0.0,0.5,0.7068965517241379,1.0,0.0,0.0,12,0,17,0,26,33,59,12,17,29,0.0,0.5
CellCount,3,CHEMBL5291809,0.5,0.0,0.0,0.0,0.0,0.5,0.7241379310344828,1.0,0.0,0.0,13,0,16,0,25,34,59,13,16,29,0.0,0.5
CellProfiler,1,CHEMBL5291809,0.5294117647058824,0.4444444444444445,0.3793103448275862,0.06666666666666665,0.17050691244239624,0.5339366515837104,0.5599784708596536,0.5384615384615384,0.5294117647058824,0.06726727939963124,7,9,8,6,25,33,58,13,17,30,-0.20853080568720372,0.4004524886877828
CellProfiler,2,CHEMBL5291809,0.5833333333333334,0.595959595959596,0.05991077119184196,0.1899441340782123,0.06451612903225801,0.5833333333333334,0.5885542356775588,0.16666666666666666,1.0,0.32394177193585,2,17,0,10,26,33,59,12,17,29,0.0871670702179177,0.5441176470588236
CellProfiler,3,CHEMBL5291809,0.5769230769230769,0.48484848484848486,0.2594142259414226,0.07371007371007376,-0.004950495049504955,0.5360576923076923,0.6333652490194497,0.38461538461538464,0.6875,0.07545409092989379,5,11,5,8,25,34,59,13,16,29,-0.10126582278481022,0.4519230769230769
CellCount,1,CHEMBL5291815,0.5,0.0,0.0,0.0,0.0,0.5,0.64,1.0,0.0,0.0,7,0,18,0,13,36,49,7,18,25,0.0,0.5
CellCount,2,CHEMBL5291815,0.5,0.0,0.0,0.0,0.0,0.5,0.64,1.0,0.0,0.0,7,0,18,0,13,36,49,7,18,25,0.0,0.5
