Fold,Task,AUC
1,116,1.0
1,117,0.5416666666666666
1,118,0.6666666666666667
1,119,0.3928571428571428
1,120,0.3333333333333333
1,121,0.5
1,123,0.5
1,124,0.5096153846153846
1,125,0.41666666666666663
1,126,0.5333333333333333
1,127,0.7142857142857143
1,128,0.3333333333333333
1,129,0.45
1,130,0.45
1,131,0.36363636363636365
1,132,0.42857142857142855
1,133,0.4666666666666667
1,134,0.6666666666666666
1,135,0.5
1,136,0.75
1,137,0.5499999999999999
1,138,0.25
1,139,0.55
1,140,0.325
1,141,0.7750000000000001
1,142,0.45000000000000007
1,143,0.55
1,144,0.5499999999999999
1,145,0.6666666666666666
1,146,0.6666666666666666
1,147,0.4762820512820513
1,148,0.5096153846153846
1,149,0.4375
1,150,0.4097222222222222
1,151,0.5178571428571428
1,152,0.39285714285714285
1,153,0.4375
1,154,0.5416666666666667
1,155,0.48280086702478564
1,156,0.41666666666666663
1,157,0.44179285281647485
1,158,0.4027777777777778
1,159,0.6067527308838133
1,160,0.5333333333333333
1,161,0.45437941054379416
1,162,0.4766483516483516
1,163,0.4682306940371456
1,164,0.5986842105263158
1,165,0.49255952380952384
1,166,0.5436507936507937
1,167,0.5227272727272728
1,168,0.4650145772594752
1,169,0.625
1,170,0.4166666666666667
1,171,0.5100732177263969
1,172,0.5306547619047619
1,173,0.42857142857142855
1,174,0.3333333333333333
1,175,1.0
1,176,0.49448942869995494
1,177,0.4736842105263158
1,178,0.5555555555555556
1,179,0.5086538461538461
1,180,0.43452380952380953
1,181,0.25
1,182,0.537876167416119
1,183,0.4706959706959707
1,184,0.48138957816377176
1,185,0.4473684210526316
1,186,0.4583333333333333
1,187,0.4909365558912387
1,188,0.125
1,189,0.5
1,190,0.5
1,191,0.4966216216216216
1,192,0.49277456647398843
1,193,0.5248078266946191
1,194,0.46511627906976744
1,195,0.6888888888888889
1,196,0.4361111111111111
1,197,0.53125
1,198,0.4861111111111111
1,199,0.5418181818181818
1,200,0.5833333333333334
1,201,0.48593073593073594
1,202,0.4581939799331104
1,203,0.4522058823529412
1,204,0.5125
1,205,0.38440492476060195
1,206,0.4
1,207,0.325
1,208,0.375
1,209,0.5043195797912778
2,1,0.7142857142857143
2,2,0.49473684210526314
2,3,0.6140350877192982
2,4,0.7230769230769232
2,5,0.26666666666666666
2,6,0.4
2,7,0.33333333333333337
2,8,0.375
2,9,0.7282608695652175
2,10,0.6166666666666667
2,11,0.4375
2,12,0.49313186813186816
2,13,0.4230769230769231
2,14,0.6
2,15,0.4505494505494505
2,16,0.7045454545454545
2,17,0.7375
2,18,0.625
2,19,0.7619047619047621
2,20,0.6117647058823529
2,21,0.4461538461538461
2,22,0.25
2,23,0.6190476190476191
2,24,0.5178571428571428
2,25,0.6190476190476191
2,26,0.4375
2,27,0.5444444444444444
2,28,0.45
2,29,0.45454545454545453
2,30,0.4375
2,31,0.52599824484423
2,32,0.4832535885167464
2,33,0.5130208333333333
2,34,0.5102938865315103
2,35,0.4944626743232157
2,36,0.6347826086956522
2,37,0.5238095238095237
2,38,0.5096153846153846
2,39,0.33333333333333337
2,40,0.09999999999999998
2,41,0.43333333333333335
2,42,0.4278846153846154
2,43,0.46926910299003316
2,44,0.4286956521739131
2,45,0.4583333333333334
2,46,0.21428571428571427
2,47,0.4361111111111111
2,48,1.0
2,49,0.5128205128205129
2,50,0.4
2,51,0.659090909090909
2,52,0.42105263157894735
2,53,0.4444444444444444
2,54,0.42
2,55,0.6249999999999999
2,56,0.4375
2,57,0.4375
2,58,0.8106060606060606
2,59,0.45
2,60,0.44
2,61,0.6347826086956521
2,62,0.6249999999999999
2,63,0.5166666666666667
2,64,0.4583333333333333
2,65,0.44
2,66,0.5650000000000001
2,67,0.4444444444444444
2,68,0.4473684210526316
2,69,0.42
2,70,0.42
2,71,0.5650000000000001
2,72,0.5
2,73,0.7236842105263158
2,74,0.6231884057971014
2,75,0.4814814814814815
2,76,0.42
2,77,0.7023809523809524
2,78,0.4230769230769231
2,79,0.44
2,80,0.375
2,81,0.6249999999999999
2,82,0.44
2,83,0.46153846153846156
2,84,0.5130434782608695
2,85,0.47058823529411764
2,86,0.44
2,87,0.5673076923076923
2,88,0.4318181818181818
2,89,0.4423076923076923
2,90,0.4230769230769231
2,91,0.4166666666666667
2,92,0.4423076923076923
2,93,0.46296296296296297
2,94,0.6166666666666667
2,95,0.6140350877192982
2,96,0.48863636363636365
2,97,0.25
2,98,0.4423076923076923
2,100,0.42
2,101,0.4230769230769231
2,102,0.7083333333333334
2,103,0.6944444444444444
2,104,0.4230769230769231
2,105,0.4423076923076923
2,106,0.4722222222222222
2,107,0.4166666666666667
2,108,0.4444444444444444
2,109,0.5650000000000001
2,110,0.33333333333333337
2,111,0.4318181818181818
2,112,0.4166666666666667
2,113,0.46153846153846156
2,114,0.4375
2,115,0.5625
2,116,0.3
2,117,0.40909090909090906
2,119,0.4642857142857143
2,120,0.6500000000000001
2,121,0.4166666666666667
2,122,0.3
2,123,0.6666666666666667
2,124,0.7321428571428572
2,125,0.4166666666666667
2,126,0.3
2,127,0.3333333333333333
2,128,0.375
2,129,0.4375
2,130,0.31428571428571433
2,131,0.6785714285714286
2,133,0.25
2,134,0.75
2,135,0.41666666666666663
2,136,0.6666666666666667
2,137,1.0
2,138,0.775
2,139,1.0
2,140,0.25
2,141,0.25
2,142,0.5833333333333334
2,143,0.4
2,144,0.6666666666666667
2,145,0.75
2,146,0.75
2,147,0.5049361207897793
2,148,0.7000000000000001
2,150,0.4789915966386554
2,151,0.4583333333333333
2,152,0.35
2,153,0.7333333333333333
2,154,0.5705128205128206
2,155,0.5488294641982565
2,156,0.48571428571428565
2,157,0.5950299125632765
2,158,0.43253968253968256
2,159,0.473202614379085
2,160,1.0
2,161,0.486014699877501
2,162,0.5105317679558011
2,163,0.5140429785107447
2,164,0.46153846153846156
2,165,0.48894348894348894
2,166,0.44999999999999996
2,167,0.6071428571428571
2,168,0.5394809118374073
2,169,0.7065217391304348
2,170,0.3142857142857143
2,171,0.49281385281385276
2,172,0.4804878048780488
2,173,0.6388888888888888
2,174,0.625
2,175,0.14285714285714285
2,176,0.4973800330943189
2,177,0.48484848484848486
2,178,0.4670967741935484
2,179,0.4473684210526316
2,180,0.5362278761061947
2,181,0.25
2,182,0.4474120464173881
2,183,0.41686367218282117
2,184,0.5129446640316205
2,185,0.7115384615384616
2,186,0.5030769230769231
2,187,0.4970674486803519
2,188,0.41666666666666663
2,189,0.4305555555555556
2,190,0.25
2,191,0.7488584474885844
2,192,0.49722222222222223
2,193,0.4129979035639413
2,194,0.5901162790697675
2,195,0.39999999999999997
2,196,0.6974789915966386
2,197,0.7166666666666667
2,198,0.4902439024390244
2,199,0.40483870967741936
2,200,0.375
2,201,0.43283582089552236
2,202,0.5112781954887218
2,203,0.45695364238410596
2,204,0.618421052631579
2,205,0.5534591194968554
2,206,0.5757575757575757
2,207,0.7083333333333334
2,208,0.39495798319327735
2,209,0.5037262872628726
3,1,0.5238095238095238
3,2,0.5636363636363636
3,3,0.42708333333333337
3,4,0.596153846153846
3,5,0.2916666666666667
3,6,0.3611111111111111
3,7,0.3
3,8,0.3
3,9,0.4375
3,10,0.6
3,11,0.5821428571428571
3,12,0.5386513157894737
3,13,0.4722222222222222
3,14,0.33333333333333337
3,15,0.39285714285714285
3,16,0.5666666666666667
3,17,0.7000000000000001
3,18,0.5125
3,19,0.5178571428571428
3,20,0.5130434782608695
3,21,0.49519230769230776
3,22,0.475
3,23,0.4117647058823529
3,24,0.45454545454545453
3,25,0.4285714285714286
3,26,0.6166666666666667
3,27,0.5032467532467533
3,28,0.6266666666666666
3,29,0.4285714285714286
3,30,0.4523809523809524
3,31,0.4505606523955148
3,32,0.5157837445573294
3,33,0.5587280986372485
3,34,0.5418330308529945
3,35,0.4289504716981132
3,36,0.47368421052631576
3,37,0.6111111111111112
3,38,0.7142857142857143
3,39,0.41666666666666663
3,40,0.6333333333333333
3,41,0.4782608695652174
3,42,0.55
3,43,0.500891265597148
3,44,0.5229591836734694
3,45,0.6888888888888889
3,46,0.7083333333333334
3,47,0.36363636363636365
3,49,0.8712121212121213
3,50,0.4666666666666667
3,51,0.31428571428571433
3,52,0.368421052631579
3,53,0.4482758620689655
3,54,0.6464285714285715
3,55,0.40740740740740744
3,56,0.42592592592592593
3,57,0.42592592592592593
3,58,0.5292207792207791
3,59,0.6249999999999999
3,60,0.4107142857142857
3,61,0.3888888888888889
3,62,0.64
3,63,0.3846153846153846
3,64,0.7083333333333334
3,65,0.4833333333333334
3,66,0.523076923076923
3,67,0.4444444444444444
3,68,0.6249999999999999
3,69,0.43103448275862066
3,70,0.43103448275862066
3,71,0.6333333333333333
3,72,0.3888888888888889
3,73,0.43478260869565216
3,74,0.4
3,75,0.42592592592592593
3,76,0.43103448275862066
3,77,0.5166666666666667
3,78,0.6321839080459769
3,79,0.5259259259259259
3,80,0.6875
3,81,0.5694444444444444
3,82,0.7129629629629629
3,83,0.5673076923076923
3,84,0.5833333333333334
3,85,0.8095238095238093
3,86,0.6309523809523809
3,87,0.4482758620689655
3,88,0.6296296296296295
3,89,0.42592592592592593
3,90,0.43103448275862066
3,91,0.4285714285714286
3,92,0.6333333333333333
3,93,0.4285714285714286
3,94,0.4696969696969697
3,95,0.6249999999999999
3,96,0.5416666666666666
3,97,1.0
3,98,0.4230769230769231
3,99,0.41304347826086957
3,100,0.45
3,101,0.4444444444444444
3,102,0.4230769230769231
3,103,0.5047619047619047
3,104,0.45
3,105,0.4907407407407408
3,106,0.4375
3,107,0.6321839080459769
3,108,0.4230769230769231
3,109,0.36
3,110,0.5238095238095237
3,111,0.45
3,112,0.4285714285714286
3,113,0.6333333333333333
3,114,0.4318181818181818
3,115,0.4285714285714286
3,116,0.33333333333333337
3,117,0.5897435897435898
3,118,0.375
3,119,0.4
3,120,0.6666666666666667
3,121,0.5833333333333334
3,122,0.7619047619047621
3,123,0.625
3,124,0.4375
3,125,0.6333333333333334
3,126,0.3125
3,127,0.4583333333333333
3,128,0.25
3,129,0.6944444444444444
3,130,0.6071428571428571
3,131,0.5
3,132,0.625
3,133,0.25
3,134,0.6666666666666667
3,136,0.25
3,137,0.7750000000000001
3,138,0.6666666666666667
3,139,0.325
3,140,0.55
3,141,0.7333333333333333
3,142,0.6
3,143,0.25
3,144,0.4666666666666666
3,145,0.6666666666666667
3,146,0.0
3,147,0.4983671988388969
3,148,0.35
3,149,0.25
3,150,0.33333333333333337
3,151,0.7222222222222221
3,152,0.6333333333333334
3,153,0.3
3,154,0.6131907308377897
3,155,0.4878330287582956
3,156,0.5299145299145299
3,157,0.5032422417786011
3,158,0.5694444444444444
3,159,0.44883485309017224
3,160,0.5238095238095238
3,161,0.5124528755915617
3,162,0.48904109589041095
3,163,0.5096059333392905
3,164,0.4666666666666667
3,165,0.4797619047619048
3,166,0.33333333333333337
3,167,0.6911764705882353
3,168,0.4912901469787697
3,169,0.725
3,170,0.5
3,171,0.5516759776536313
3,172,0.56575682382134
3,173,0.7916666666666666
3,174,0.5993589743589745
3,175,0.5833333333333333
3,176,0.46466916354556803
3,177,0.6529680365296804
3,178,0.6167947959787108
3,179,0.5409604519774012
3,180,0.41847826086956524
3,181,0.2777777777777778
3,182,0.47697697697697694
3,183,0.4744397759103641
3,184,0.5017655367231638
3,185,0.6041666666666667
3,186,0.5879245283018868
3,187,0.48833819241982507
3,188,0.375
3,189,0.5223577235772358
3,190,0.4666666666666666
3,191,0.49760765550239233
3,192,0.4941860465116279
3,193,0.4519230769230769
3,194,0.467741935483871
3,195,0.375
3,196,0.5416666666666667
3,197,0.4444444444444444
3,198,0.4911111111111111
3,199,0.7
3,200,0.7083333333333334
3,201,0.45774647887323944
3,202,0.3901515151515152
3,203,0.5084175084175083
3,204,0.4458874458874459
3,205,0.48295454545454547
3,206,0.375
3,207,0.4285714285714286
3,208,0.607843137254902
3,209,0.4812622396296956
1,1,0.6190476190476191
1,2,0.5714285714285714
1,4,0.4461538461538461
1,5,0.6333333333333333
1,6,0.41304347826086957
1,7,0.7708333333333333
1,8,0.4444444444444444
1,9,0.4514285714285714
1,10,0.6911764705882353
1,11,0.5393939393939393
1,12,0.5192307692307693
1,13,0.4375
1,14,0.6785714285714286
1,15,0.4583333333333334
1,16,0.4375
1,17,0.5568181818181819
1,18,0.5714285714285714
1,19,0.5238095238095238
1,20,0.48863636363636365
1,21,0.5846153846153845
1,22,0.7750000000000001
1,23,0.495798319327731
1,24,0.35661764705882354
1,25,0.475
1,26,0.46
1,27,0.4285714285714286
1,28,0.7115384615384616
1,29,0.475
1,30,0.4807692307692308
1,31,0.48842592592592593
1,32,0.4791489361702128
1,33,0.5206521739130434
1,34,0.5213352227995591
1,35,0.5200833649109511
1,36,0.40384615384615385
1,37,0.6071428571428572
1,38,0.375
1,39,1.0
1,40,0.6785714285714286
1,41,0.47619047619047616
1,42,0.611111111111111
1,43,0.5345454545454545
1,44,0.4652014652014652
1,45,0.5238095238095237
1,46,0.3888888888888889
1,47,0.3406593406593406
1,49,0.475
1,50,0.7948717948717948
1,51,0.6919642857142857
1,52,0.5787545787545788
1,53,0.592391304347826
1,54,0.5301418439716312
1,55,0.43617021276595747
1,56,0.44680851063829785
1,57,0.5555555555555555
1,58,0.47275641025641024
1,59,0.4523809523809524
1,60,0.4791666666666667
1,61,0.4222222222222222
1,62,0.4418604651162791
1,63,0.48295454545454547
1,64,0.5534883720930233
1,65,0.5555555555555555
1,66,0.5047619047619047
1,67,0.4565217391304348
1,68,0.43902439024390244
1,69,0.42391304347826086
1,70,0.5062111801242235
1,71,0.45918367346938777
1,72,0.41818181818181815
1,73,0.6422764227642276
1,74,0.5897435897435898
1,75,0.4574468085106383
1,76,0.4111111111111111
1,77,0.5047619047619047
1,78,0.6222222222222222
1,79,0.586038961038961
1,80,0.475
1,81,0.44565217391304346
1,82,0.5568181818181819
1,83,0.4444444444444444
1,84,0.6666666666666667
1,85,0.513888888888889
1,86,0.5574468085106383
1,87,0.43617021276595747
1,88,0.5545454545454545
1,89,0.5909090909090909
1,90,0.6698412698412699
1,91,0.48295454545454547
1,92,0.59375
1,93,0.59375
1,94,0.4679054054054054
1,95,0.45121951219512196
1,96,0.5636363636363636
1,97,0.4583333333333334
1,98,0.6666666666666666
1,99,0.4375
1,100,0.43478260869565216
1,101,0.42045454545454547
1,102,0.6212121212121211
1,103,0.6630036630036631
1,104,0.43617021276595747
1,105,0.4479166666666667
1,106,0.4230769230769231
1,107,0.4479166666666667
1,108,0.46875
1,109,0.5277777777777778
1,110,0.5636363636363636
1,111,0.46808510638297873
1,112,0.5555555555555555
1,113,0.46808510638297873
1,114,0.5892857142857143
1,115,0.4479166666666667
1,116,0.3333333333333333
1,117,0.5416666666666666
1,118,0.3333333333333333
1,119,0.6357142857142857
1,120,0.3333333333333333
1,121,0.5
1,123,1.0
1,124,0.5096153846153846
1,125,0.41666666666666663
1,126,0.5333333333333333
1,127,0.42857142857142855
1,128,0.3333333333333333
1,129,0.45
1,130,0.45
1,131,0.5757575757575757
1,132,1.0
1,133,0.4666666666666667
1,134,0.33333333333333337
1,135,0.0
1,136,0.75
1,137,0.5499999999999999
1,138,0.25
1,139,0.55
1,140,0.7750000000000001
1,141,0.5499999999999999
1,142,0.6333333333333333
1,143,0.775
1,144,0.5499999999999999
1,145,0.6666666666666666
1,146,0.6666666666666666
1,147,0.5038461538461538
1,148,0.673076923076923
1,149,0.4375
1,150,0.5277777777777778
1,151,0.5178571428571428
1,152,0.5142857142857143
1,153,0.4375
1,154,0.5089285714285714
1,155,0.5151258128357364
1,156,0.41666666666666663
1,157,0.5115687462144155
1,158,0.4454365079365079
1,159,0.6067527308838133
1,160,0.5333333333333333
1,161,0.5247820672478207
1,162,0.5074337427278603
1,163,0.501466275659824
1,164,0.4649122807017544
1,165,0.4761904761904762
1,166,0.3611111111111111
1,167,0.3863636363636363
1,168,0.4650145772594752
1,169,0.4375
1,170,0.4166666666666667
1,171,0.48050867052023116
1,172,0.5059523809523809
1,173,0.42857142857142855
1,174,0.41666666666666663
1,175,0.375
1,176,0.47705802968960864
1,177,0.4736842105263158
1,178,0.5277777777777777
1,179,0.5788461538461538
1,180,0.43452380952380953
1,181,1.0
1,182,0.4945520581113801
1,183,0.5641025641025642
1,184,0.48138957816377176
1,185,0.4473684210526316
1,186,0.5185185185185186
1,187,0.4909365558912387
1,188,0.41666666666666663
1,189,0.5
1,190,0.25
1,191,0.4966216216216216
1,192,0.49277456647398843
1,193,0.4968553459119497
1,194,0.46511627906976744
1,195,0.5333333333333333
1,196,0.4361111111111111
1,197,0.53125
1,198,0.4861111111111111
1,199,0.5418181818181818
1,200,0.16666666666666669
1,201,0.5373376623376623
1,202,0.3377926421404682
1,203,0.5364819004524886
1,204,0.5125
1,205,0.4254445964432284
1,206,0.7000000000000001
1,207,0.325
1,208,0.375
1,209,0.5043195797912778
2,1,0.6190476190476191
2,2,0.49473684210526314
2,3,0.6140350877192982
2,4,0.4461538461538461
2,5,0.26666666666666666
2,6,0.6
2,7,0.33333333333333337
2,8,0.375
2,9,0.7282608695652175
2,10,0.425
2,11,0.578125
2,12,0.49313186813186816
2,13,0.4230769230769231
2,14,0.39999999999999997
2,15,0.5604395604395604
2,16,0.40909090909090906
2,17,0.475
2,18,0.625
2,19,0.2857142857142857
2,20,0.48235294117647054
2,21,0.4461538461538461
2,22,0.625
2,23,0.33333333333333337
2,24,0.4214285714285714
2,25,0.6190476190476191
2,26,0.4375
2,27,0.6583333333333333
2,28,0.45
2,29,0.45454545454545453
2,30,0.4375
2,31,0.5423431329530496
2,32,0.4832535885167464
2,33,0.49826388888888884
2,34,0.5876159044475876
2,35,0.4349876948318293
2,36,0.391304347826087
2,37,0.5238095238095237
2,38,0.34615384615384615
2,39,0.33333333333333337
2,40,0.325
2,41,0.575
2,42,0.5096153846153846
2,43,0.46926910299003316
2,44,0.49217391304347824
2,45,0.638888888888889
2,46,0.6071428571428572
2,47,0.5972222222222222
2,48,0.3
2,49,0.391025641025641
2,50,0.6
2,51,0.48863636363636365
2,52,0.42105263157894735
2,53,0.4444444444444444
2,54,0.5650000000000001
2,55,0.4375
2,56,0.6249999999999999
2,57,0.4375
2,58,0.6212121212121211
2,59,0.45
2,60,0.44
2,61,0.6347826086956521
2,62,0.6249999999999999
2,63,0.5166666666666667
2,64,0.4583333333333333
2,65,0.44
2,66,0.42
2,67,0.4444444444444444
2,68,0.4473684210526316
2,69,0.42
2,70,0.42
2,71,0.42
2,72,0.5
2,73,0.4473684210526316
2,74,0.43478260869565216
2,75,0.4814814814814815
2,76,0.42
2,77,0.40476190476190477
2,78,0.4230769230769231
2,79,0.44
2,80,0.5833333333333334
2,81,0.6249999999999999
2,82,0.6266666666666666
2,83,0.46153846153846156
2,84,0.5130434782608695
2,85,0.47058823529411764
2,86,0.44
2,87,0.4230769230769231
2,88,0.4318181818181818
2,89,0.6282051282051282
2,90,0.5673076923076923
2,91,0.4166666666666667
2,92,0.4423076923076923
2,93,0.46296296296296297
2,94,0.6166666666666667
2,95,0.42105263157894735
2,96,0.48863636363636365
2,97,0.5
2,98,0.4423076923076923
2,100,0.5650000000000001
2,101,0.4230769230769231
2,102,0.4166666666666667
2,103,0.3888888888888889
2,104,0.4230769230769231
2,105,0.6282051282051282
2,106,0.4722222222222222
2,107,0.5625
2,108,0.4444444444444444
2,109,0.42
2,110,0.5
2,111,0.4318181818181818
2,112,0.4166666666666667
2,113,0.46153846153846156
2,114,0.6249999999999999
2,115,0.5625
2,116,0.6500000000000001
2,117,0.7045454545454545
2,119,0.4642857142857143
2,120,0.3
2,121,0.4166666666666667
2,122,0.3
2,123,0.6666666666666667
2,124,0.19642857142857142
2,125,0.4166666666666667
2,126,0.6500000000000001
2,127,0.2
2,128,0.375
2,129,0.8125
2,130,0.48571428571428565
2,131,0.35714285714285715
2,133,0.25
2,134,0.5
2,135,0.125
2,136,0.33333333333333337
2,137,0.4
2,138,0.55
2,139,0.4
2,140,1.0
2,141,0.25
2,142,0.3055555555555555
2,143,0.4
2,144,0.6666666666666667
2,145,0.5
2,146,0.5
2,147,0.5049361207897793
2,148,0.4
2,150,0.5441176470588235
2,151,0.4583333333333333
2,152,0.675
2,153,0.7333333333333333
2,154,0.4750712250712251
2,155,0.5327162307767657
2,156,0.48571428571428565
2,157,0.514035895075932
2,158,0.5198412698412698
2,159,0.473202614379085
2,160,0.5555555555555556
2,161,0.5040492718116238
2,162,0.5105317679558011
2,163,0.4953523238380809
2,164,0.46153846153846156
2,165,0.547911547911548
2,166,0.44999999999999996
2,167,0.41071428571428564
2,168,0.5152430650920076
2,169,0.5597826086956521
2,170,0.48571428571428565
2,171,0.49281385281385276
2,172,0.5670731707317073
2,173,0.8194444444444444
2,174,0.53125
2,175,0.3142857142857143
2,176,0.5159955874241589
2,177,0.48484848484848486
2,178,0.5432258064516129
2,179,0.5394736842105263
2,180,0.5005530973451328
2,181,0.625
2,182,0.5164855406152146
2,183,0.47517730496453897
2,184,0.5443675889328063
2,185,0.4230769230769231
2,186,0.4738461538461539
2,187,0.4970674486803519
2,188,0.7083333333333334
2,189,0.5444444444444444
2,190,0.625
2,191,0.4977168949771689
2,192,0.49722222222222223
2,193,0.44095038434661077
2,194,0.4534883720930233
2,195,0.39999999999999997
2,196,0.49579831932773116
2,197,0.43333333333333335
2,198,0.4902439024390244
