Fold,Task,AUC
4,190_629,0.49019607843137253
4,190_674,0.6189999999999999
4,191_630,0.4909090909090909
4,191_631,0.49193548387096775
4,192_635,0.4666666666666667
4,193_723,0.49044585987261147
4,194_639,0.48559077809798273
4,194_678,0.49324324324324326
4,195_642,0.5096432015429123
4,196_644,0.4974315068493151
4,197_645,0.5064814814814814
4,197_646,0.4788135593220339
4,197_647,0.673076923076923
4,197_648,0.43333333333333335
4,197_649,0.5101905916051559
4,197_650,0.6800149700598802
4,197_651,0.49557522123893805
4,198_682,0.5179315476190477
4,199_657,0.5309617918313569
4,201_660,0.45121951219512196
4,202_661,0.5291666666666667
4,204_663,0.49570200573065903
4,205_664,0.5356481481481481
4,206_670,0.48660714285714285
4,206_671,0.48042168674698793
4,207_672,0.47853535353535354
4,208_673,0.4885386819484241
4,209_676,0.497737556561086
4,21_32,1.0
4,210_677,0.49122807017543857
4,212_680,0.49859550561797755
4,213_681,0.5317809943360604
4,214_683,0.4896449704142012
4,215_685,0.46845425867507884
4,217_688,0.4949112978524743
4,217_689,0.4748201438848921
4,219_691,0.4898255813953488
4,220_692,0.4974024953506849
4,221_693,0.5009673071906791
4,223_695,0.49166666666666664
4,224_696,0.48175182481751827
4,225_697,0.49855907780979825
4,227_699,0.4951807228915663
4,228_700,0.4618320610687023
4,229_701,0.5106642464121618
4,23_34,0.4166666666666667
4,230_702,0.49127906976744184
4,231_703,0.5068856462299086
4,232_704,0.48787878787878786
4,232_705,0.4783950617283951
4,233_706,0.5115164369034995
4,234_707,0.4903988999929959
4,235_708,0.5204962886095187
4,236_709,0.495057440555704
4,237_710,0.49056603773584906
4,238_712,0.5204597096768135
4,239_713,0.5070895306441344
4,240_714,0.517982407304309
4,241_715,0.4856318983104043
4,242_716,0.5002661202331213
4,243_717,0.49527806925498424
4,244_718,0.49640015157256534
4,245_719,0.5115264797507788
4,246_720,0.4973056197074673
4,247_721,0.49514374514374515
4,248_722,0.5024990003998401
4,249_724,0.5042803282324241
4,25_36,0.3
4,250_725,0.5658315565031983
4,250_726,0.5415572232645404
4,251_727,0.5103841069420937
4,253_729,0.47007042253521125
4,254_730,0.48885793871866295
4,257_735,0.4603720693170234
4,258_736,0.49859550561797755
4,259_737,0.4972862957937585
4,26_37,1.0
4,260_738,0.4858316764861463
4,261_739,0.5346858208136857
4,262_740,0.487146529562982
4,263_741,0.46647230320699706
4,264_742,0.4982614742698192
4,265_743,0.500655152213226
4,266_744,0.5211625756556826
4,267_745,0.5001522248243561
4,268_746,0.5030475416497359
4,269_747,0.4963634654336919
4,27_38,0.2708333333333333
4,27_39,0.4166666666666667
4,270_748,0.4957939011566772
4,271_749,0.4717961405244928
4,272_750,0.49110320284697506
4,273_751,0.4897959183673469
4,274_752,0.4956652217405802
4,275_753,0.5394265232974911
4,275_754,0.4968088679879073
4,276_755,0.49517878666130977
4,277_756,0.49910618519842687
4,278_757,0.5016978599068151
4,279_758,0.49677864703175334
4,280_759,0.4943571140669085
4,281_760,0.4888268156424581
4,283_762,0.4823943661971831
4,40_95,0.6666666666666666
4,46_120,0.375
4,5_5,0.47058823529411764
4,7_11,0.5833333333333334
4,70_211,0.4642857142857143
4,8_12,1.0
4,8_13,0.375
4,81_241,0.4722222222222222
4,82_242,0.6078431372549019
4,82_243,0.4285714285714286
4,83_245,0.375
4,84_246,0.375
4,85_247,0.44999999999999996
4,88_254,1.0
4,89_255,0.6785714285714286
4,9_18,0.6500000000000001
4,90_256,0.48214285714285715
4,91_257,0.375
4,92_258,1.0
4,93_259,0.5666666666666667
0,1_1,1.0
0,100_277,0.4375
0,100_278,0.35714285714285715
0,104_291,0.3846153846153846
0,105_369,0.4666666666666667
0,105_361,0.4666666666666667
0,105_378,0.5636363636363636
0,105_352,0.4666666666666666
0,104_289,0.5897435897435898
0,105_375,0.4285714285714286
0,104_300,0.2857142857142857
0,104_326,0.2857142857142857
0,104_323,0.4444444444444444
0,105_339,0.7090909090909091
0,105_341,0.5
0,105_360,0.41818181818181815
0,105_362,0.4666666666666666
0,105_374,0.2
0,105_382,0.2380952380952381
0,105_385,0.4375
0,105_391,0.4375
0,106_392,0.46875
0,108_394,0.35714285714285715
0,109_395,0.35714285714285715
0,11_21,0.35714285714285715
0,11_22,0.35714285714285715
0,110_397,0.5833333333333333
0,110_398,0.5098039215686274
0,110_399,0.45945945945945943
0,110_400,0.4736842105263158
0,110_401,0.4285714285714286
0,111_402,0.46296296296296297
0,112_406,0.4375
0,113_407,0.7750000000000001
0,114_408,0.4375
0,116_411,0.5650000000000001
0,116_412,0.4642857142857143
0,116_415,0.26666666666666666
0,116_416,0.7000000000000001
0,116_421,0.4285714285714286
0,116_424,0.4166666666666667
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.5797101449275363
0,117_429,0.48660714285714285
0,117_430,0.6166666666666667
0,118_432,0.4285714285714286
0,118_434,0.125
0,12_23,0.5499999999999999
0,13_24,0.4375
0,14_25,0.5846153846153845
0,143_495,0.5952380952380952
0,145_497,0.6944444444444444
0,15_26,0.47058823529411764
0,153_510,0.45
0,154_511,0.4444444444444444
0,16_27,0.5846153846153845
0,167_539,0.45
0,167_538,0.45
0,168_541,0.4444444444444444
0,168_542,0.4642857142857143
0,168_543,0.7115384615384616
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.45
0,169_549,0.3125
0,170_550,0.7166666666666667
0,170_551,0.46875
0,174_555,0.475
0,175_559,0.4375
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.5603529782540183
0,179_659,0.4949664429530201
0,18_29,0.6785714285714286
0,180_686,0.4481132075471698
0,181_599,0.4583333333333333
0,181_600,0.4583333333333333
0,183_604,0.463768115942029
0,184_606,0.5034889962426194
0,185_665,0.5545746388443018
0,185_666,0.4774011299435028
0,186_668,0.48404255319148937
0,186_669,0.48947368421052634
0,19_30,0.5
0,190_628,0.4806949806949807
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.5416044776119403
0,191_675,0.4975247524752475
0,192_635,0.4
0,193_723,0.5757575757575758
0,194_639,0.48467966573816157
0,194_678,0.49473684210526314
0,195_642,0.522088592522029
0,196_644,0.4992248062015504
0,197_645,0.5002297794117647
0,197_646,0.46691176470588236
0,197_647,0.5416666666666667
0,197_648,0.47619047619047616
0,197_649,0.5086786114221725
0,197_650,0.5228096676737161
0,197_651,0.49130434782608695
0,198_682,0.5360628723539105
0,199_657,0.4777158774373259
0,201_660,0.4925373134328358
0,202_661,0.5651260504201681
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.4974137931034483
0,206_670,0.48988439306358383
0,206_671,0.48240469208211145
0,207_672,0.5103641456582633
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.4916083916083916
0,212_680,0.49733333333333335
0,213_681,0.5483386355602686
0,214_683,0.49441340782122906
0,215_685,0.46938775510204084
0,216_687,0.49333333333333335
0,217_688,0.5000355593485527
0,217_689,0.47377622377622375
0,219_691,0.4946091644204852
0,220_692,0.5330729841845994
0,221_693,0.49379297173414816
0,223_695,0.4973821989528796
0,224_696,0.48183760683760685
0,225_697,0.49573863636363635
0,227_699,0.49356223175965663
0,228_700,0.5082364341085271
0,229_701,0.47559387787638835
0,23_34,0.4583333333333333
0,230_702,0.4859550561797753
0,231_703,0.5063868406125922
0,232_704,0.5028020516717325
0,232_705,0.5061559507523941
0,233_706,0.5038905741460487
0,234_707,0.5046680427026805
0,235_708,0.4892667329523101
0,236_709,0.4825892857142857
0,237_710,0.4905857740585774
0,237_711,0.49732620320855614
0,238_712,0.504506703922561
0,239_713,0.50416522040958
0,240_714,0.4989916691005688
0,241_715,0.4926573426573426
0,242_716,0.4914365606431318
0,243_717,0.49601938386985117
0,244_718,0.4967213114754098
0,245_719,0.5026406429391503
0,246_720,0.5214788732394366
0,247_721,0.49535423925667826
0,248_722,0.49906695156695163
0,249_724,0.49547465242124505
0,250_726,0.4967159277504105
0,251_727,0.4979385307346327
0,253_729,0.4861419068736142
0,254_730,0.49056603773584906
0,257_735,0.48598340435075127
0,258_736,0.4959677419354839
0,259_737,0.4982841455044612
0,260_738,0.5000544231947626
0,261_739,0.47198731501057084
0,262_740,0.4897959183673469
0,263_741,0.4811576354679803
0,264_742,0.49897048730267674
0,265_743,0.4882888318356868
0,266_744,0.4893687707641196
0,267_745,0.48714285714285716
0,268_746,0.4869109947643979
0,269_747,0.4910899071852106
0,27_38,0.33181818181818185
0,27_39,0.4166666666666667
0,27_40,1.0
0,270_748,0.49618055555555557
0,271_749,0.4672492401215806
0,272_750,0.5217439293598234
0,273_751,0.4862385321100917
0,274_752,0.4968480424684804
0,275_753,0.47802197802197804
0,275_754,0.49629878869448185
0,276_755,0.4950172479877348
0,277_756,0.4991178546224418
0,278_757,0.5024838246203833
0,279_758,0.4977856510186005
0,280_759,0.4934865900383142
0,281_760,0.49257425742574257
0,283_762,0.4704887218045113
0,29_43,0.46153846153846156
0,3_3,0.45
0,37_69,0.4375
0,37_70,0.4375
0,37_74,0.35714285714285715
0,37_77,0.4375
0,40_95,0.4375
0,40_96,0.4375
0,46_120,0.5
0,5_5,0.4166666666666667
0,53_178,0.4375
0,7_10,0.4444444444444444
0,7_11,0.375
0,71_212,0.6785714285714286
0,71_213,0.5
0,76_230,0.46153846153846156
0,8_12,0.5238095238095237
0,8_13,0.7619047619047619
0,80_239,0.5666666666666667
0,82_242,0.6973684210526315
0,82_243,0.4285714285714286
0,85_247,0.4375
0,86_249,0.4375
0,88_254,0.7142857142857143
0,9_17,0.4285714285714286
0,91_257,0.2857142857142857
0,92_258,0.7619047619047619
0,93_259,0.5797101449275363
1,1_1,0.45
1,10_19,0.4285714285714286
1,100_277,1.0
1,100_278,0.33333333333333337
1,104_291,0.6500000000000001
1,105_355,0.4166666666666667
1,105_369,0.4166666666666667
1,105_378,0.6500000000000001
1,105_352,0.4166666666666667
1,104_289,0.4166666666666667
1,105_375,0.4166666666666667
1,104_299,1.0
1,104_300,0.33333333333333337
1,104_326,1.0
1,104_323,0.25
1,105_339,1.0
1,105_341,0.7083333333333334
1,105_360,0.4166666666666667
1,105_362,0.4166666666666667
1,105_374,0.3
1,105_382,0.6500000000000001
1,106_392,0.4
1,108_394,0.375
1,109_395,0.375
1,11_21,0.25
1,110_397,0.7333333333333333
1,110_398,0.5285714285714286
1,110_399,0.4852941176470588
1,110_401,0.4838709677419355
1,111_402,0.3666666666666667
1,113_407,1.0
1,116_411,0.45
1,116_412,0.3888888888888889
1,116_416,0.33333333333333337
1,116_420,0.4375
1,116_425,0.4375
1,116_426,0.42105263157894735
1,116_427,0.45
1,117_429,0.6666666666666666
1,118_432,0.6078431372549019
1,118_434,0.25
1,12_23,0.3
1,13_24,0.41666666666666663
1,134_476,0.0
1,14_25,0.4166666666666667
1,143_495,0.6785714285714286
1,168_541,0.4583333333333333
1,168_542,0.4166666666666667
1,168_543,0.4166666666666667
1,169_544,0.33333333333333337
1,169_545,0.4285714285714286
1,169_548,0.4285714285714286
1,169_549,0.4285714285714286
1,17_28,0.4166666666666667
1,170_550,0.375
1,177_585,0.4920212765957447
1,178_684,0.5039954337899543
1,179_659,0.49866310160427807
1,18_29,1.0
1,180_686,0.4567307692307692
1,181_599,0.4
1,183_604,0.48770491803278687
1,184_606,0.45517241379310347
1,185_665,0.48598130841121495
1,185_666,0.4786729857819905
1,185_667,0.497716894977169
1,186_668,0.5376183358246138
1,186_669,0.49783549783549785
1,187_619,0.47619047619047616
1,190_628,0.49174917491749176
1,190_629,0.49506578947368424
1,190_674,0.4865771812080537
1,191_630,0.48811700182815354
1,191_631,0.48717948717948717
1,191_675,0.49166666666666664
1,193_723,0.4604519774011299
1,194_639,0.4855072463768116
1,194_678,0.4957983193277311
1,195_642,0.5040625
1,196_644,0.6226525821596244
1,197_645,0.48872180451127817
1,197_646,0.48299319727891155
1,197_647,0.4
1,197_649,0.5020931449502878
1,197_650,0.4903198653198653
1,197_651,0.4956268221574344
1,198_682,0.48478317659352144
1,199_657,0.48391812865497075
1,202_661,0.4891067538126362
1,203_662,0.49426934097421205
1,205_664,0.504202174551866
1,206_670,0.48520710059171596
1,206_671,0.48520710059171596
1,207_672,0.47853535353535354
1,208_673,0.48863636363636365
1,209_676,0.49603174603174605
1,210_677,0.5279686596878813
1,212_680,0.49859943977591037
1,213_681,0.4869091548058338
1,214_683,0.48830409356725146
1,215_685,0.5149456521739131
1,216_687,0.563048683160415
1,217_688,0.478395061728395
1,217_689,0.4848901098901099
1,219_691,0.49137931034482757
1,220_692,0.5055676571948762
1,221_693,0.5222435632782255
1,223_695,0.4888268156424581
1,224_696,0.4751958224543081
1,225_697,0.4956395348837209
1,227_699,0.4987244897959184
1,228_700,0.4534883720930233
1,229_701,0.4833816867715173
1,23_34,0.375
1,230_702,0.4898255813953488
1,231_703,0.5086503331184182
1,232_704,0.46694870438921204
1,232_705,0.4782608695652174
1,233_706,0.49462179042331716
1,234_707,0.5043157325766022
1,235_708,0.49449541284403675
1,236_709,0.4789501039501039
1,237_710,0.48982188295165396
1,237_711,0.49242424242424243
1,238_712,0.49711887459056625
1,239_713,0.5130218993041343
1,24_35,0.16666666666666666
1,240_714,0.49586471104841334
1,241_715,0.505352348314152
1,242_716,0.4978163992869875
1,243_717,0.4934675141242938
1,244_718,0.4990569596378725
1,245_719,0.49265687583444595
1,246_720,0.49713631156930127
1,247_721,0.49200958849380744
1,248_722,0.5162139133921412
1,249_724,0.5129239724988811
1,25_36,1.0
1,250_725,0.4973045822102426
1,250_726,0.49594594594594593
1,251_727,0.49793466015771687
1,253_729,0.4757142857142857
1,254_730,0.49444444444444446
1,257_735,0.49089743589743584
1,258_736,0.4957627118644068
1,259_737,0.4982841455044612
1,260_738,0.4994543949428056
1,261_739,0.5089155522226388
1,262_740,0.4844632768361582
1,263_741,0.49746376811594206
1,264_742,0.4989514155889549
1,265_743,0.5010828547990156
1,266_744,0.5025128611001187
1,267_745,0.486687306501548
1,268_746,0.5049757934373319
1,269_747,0.4949279153586792
1,27_38,0.4722222222222222
1,27_39,0.5128205128205128
1,270_748,0.5131385130074401
1,271_749,0.5361150070126228
1,272_750,0.4868238557558946
1,273_751,0.48509933774834435
1,274_752,0.49633577614923385
1,275_753,0.4859154929577465
1,275_754,0.4961214165261383
1,276_755,0.521233148295004
1,277_756,0.4994671403197158
1,278_757,0.5031629554655871
1,279_758,0.4969551979121357
1,280_759,0.4948392219134577
1,281_760,0.4956140350877193
1,283_762,0.5227020014825796
1,37_74,0.25
1,46_120,0.25
1,5_5,0.4375
1,6_7,0.4
1,7_11,1.0
1,70_211,0.4166666666666667
1,71_212,0.25
1,71_213,0.25
1,8_12,1.0
1,8_13,1.0
1,82_242,0.33333333333333337
1,83_245,1.0
1,85_247,0.0
1,88_252,0.45
1,88_254,0.4166666666666667
1,89_255,0.4
1,90_256,0.46
1,91_257,1.0
1,92_258,0.25
1,93_259,0.6117647058823529
2,10_20,0.46875
2,100_277,0.4444444444444444
2,100_278,0.5555555555555556
2,105_355,0.46153846153846156
2,105_361,1.0
2,105_352,0.46153846153846156
2,105_375,0.46153846153846156
2,104_325,1.0
2,104_299,0.4375
2,104_323,0.6785714285714286
2,105_339,0.4166666666666667
2,105_341,0.46153846153846156
2,105_362,0.46153846153846156
2,105_382,0.46153846153846156
2,105_385,1.0
2,105_391,0.4444444444444444
2,108_394,0.45
2,109_395,0.5416666666666666
2,110_397,0.47435897435897434
2,110_398,0.4605263157894737
2,110_399,0.4878048780487805
2,110_400,0.4875
2,110_401,0.4305555555555556
2,111_402,0.4791666666666667
2,113_407,0.45
2,116_411,0.467741935483871
2,116_412,0.46875
2,116_413,1.0
2,116_414,0.4642857142857143
2,116_415,0.45454545454545453
2,116_416,0.7045454545454545
2,116_420,0.475
2,116_421,0.475
2,116_424,0.4722222222222222
2,116_426,0.575
2,116_427,0.43103448275862066
2,117_429,0.45
2,117_430,0.47619047619047616
2,118_434,0.35714285714285715
2,12_23,0.4285714285714286
2,13_24,0.4285714285714286
2,134_477,0.4583333333333333
2,14_25,0.4285714285714286
2,143_495,0.40625
2,154_511,0.3888888888888889
2,16_27,0.4666666666666667
2,167_539,0.45454545454545453
2,167_538,0.45454545454545453
2,168_542,0.6041666666666666
2,168_543,0.40625
2,169_544,0.4375
2,169_545,0.47058823529411764
2,169_549,0.6785714285714286
2,170_550,0.4642857142857143
2,170_551,0.4642857142857143
2,174_555,0.4791666666666667
2,177_585,0.4981481481481482
2,178_684,0.5179820179820179
2,179_659,0.4959839357429719
2,18_29,0.4285714285714286
2,180_686,0.4753521126760563
2,183_604,0.625615763546798
2,184_606,0.4839572192513369
2,185_665,0.49583333333333335
2,185_666,0.4872881355932203
2,186_668,0.48427672955974843
2,187_618,0.48091603053435117
2,187_619,0.4736842105263158
2,19_30,1.0
2,190_628,0.6299705449189984
2,190_629,0.4872448979591837
2,190_674,0.4921052631578947
2,191_630,0.49405940594059405
2,191_631,0.5654761904761905
2,191_675,0.49333333333333335
2,192_635,0.4444444444444444
2,193_723,0.5142045454545454
2,194_639,0.5226720647773279
2,194_678,0.4876237623762376
2,195_642,0.5291011235955055
2,196_644,0.498330550918197
2,197_645,0.5625
2,197_646,0.46835443037974683
2,197_647,0.4807692307692308
2,197_648,0.4807692307692308
2,197_649,0.48737373737373735
2,197_650,0.4920285871357889
2,197_651,0.4889380530973451
2,198_682,0.4914129940935938
2,199_657,0.48586118251928023
2,200_658,0.5833333333333334
2,201_660,0.4765625
2,202_661,0.49437148217636023
2,203_662,0.4948586118251928
2,204_663,0.4987146529562982
2,205_664,0.474969474969475
2,206_670,0.4921052631578947
2,206_671,0.49076517150395776
2,207_672,0.49
2,208_673,0.4961734693877551
2,209_676,0.4966887417218543
2,210_677,0.5207692307692308
2,212_680,0.49625935162094764
2,213_681,0.5099180111081724
2,214_683,0.49222797927461137
2,215_685,0.515688445921004
2,216_687,0.49264705882352944
2,217_688,0.5265669515669515
2,217_689,0.4993351063829788
2,219_691,0.48743718592964824
2,220_692,0.5291662741403674
2,221_693,0.5079235155987923
2,223_695,0.49019607843137253
2,224_696,0.4990252411245639
2,225_697,0.49619289340101524
2,227_699,0.4933184855233853
2,228_700,0.5020983213429256
2,229_701,0.4895536562203229
2,230_702,0.48663101604278075
2,231_703,0.5107092515556778
2,232_704,0.4735153958944282
2,232_705,0.5268418688230009
2,233_706,0.49545613421880463
2,234_707,0.5110340161742031
2,235_708,0.4965056235749459
2,236_709,0.46952411994784876
2,237_710,0.5178122690317812
2,237_711,0.49691358024691357
2,238_712,0.4976428571428571
2,239_713,0.4949389179755672
2,24_35,0.40909090909090906
2,240_714,0.49268018018018017
2,241_715,0.5000722609803844
2,242_716,0.5003173667626324
2,243_717,0.49312714776632305
2,244_718,0.4973997028231798
2,245_719,0.5084967320261438
2,246_720,0.4963878326996198
2,247_721,0.5175577751664708
2,248_722,0.4804936305732484
2,249_724,0.49625452520189367
2,25_36,0.40909090909090906
2,250_725,0.4982300884955752
2,250_726,0.49193548387096775
2,251_727,0.4971220260936301
2,253_729,0.49429657794676807
2,254_730,0.49203187250996017
2,257_735,0.47823259846420607
2,258_736,0.4936868686868687
2,259_737,0.4965588437715072
2,260_738,0.5216999289095418
2,261_739,0.4826743492946553
2,262_740,0.49170616113744076
2,263_741,0.5225483178239083
2,264_742,0.4983004758667573
2,265_743,0.5075193156732891
2,266_744,0.5372018845897265
2,267_745,0.5078090002036246
2,268_746,0.48845659680398296
2,269_747,0.4951562254671063
2,27_38,0.5
2,27_39,0.375
2,270_748,0.4963235294117647
2,271_749,0.5442102381604161
2,272_750,0.48973880597014924
2,273_751,0.48194444444444445
2,274_752,0.4965034965034965
2,275_753,0.4885057471264368
2,275_754,0.4968067226890756
2,276_755,0.4932216905901116
2,277_756,0.49892357373519913
2,278_757,0.49261259139640245
2,279_758,0.4970136518771331
2,280_759,0.497029702970297
2,281_760,0.49355670103092786
2,283_762,0.4802649006622517
2,3_3,0.4583333333333333
2,37_70,0.375
2,40_95,0.4444444444444444
2,40_96,0.4444444444444444
2,44_106,0.45
2,46_120,0.45
2,53_178,0.45
2,54_179,0.4444444444444444
2,54_182,0.33333333333333337
2,70_211,0.47058823529411764
2,71_212,0.45
2,71_213,0.45
2,80_239,0.45454545454545453
2,82_242,0.45
2,82_243,0.4285714285714286
2,83_244,0.4772727272727273
2,85_247,0.4583333333333334
2,85_248,0.7083333333333334
2,86_249,0.6944444444444444
2,86_250,0.6944444444444444
2,88_254,0.6
2,89_255,0.4666666666666667
2,9_18,1.0
2,90_256,0.4864864864864865
2,92_258,0.375
2,93_259,0.4520202020202021
3,100_277,1.0
3,100_278,0.41666666666666663
3,104_291,0.3
3,105_355,0.4166666666666667
3,105_369,0.4166666666666667
3,105_378,0.6500000000000001
3,105_352,0.3
3,104_289,0.6500000000000001
3,105_375,0.4166666666666667
3,104_325,0.33333333333333337
3,104_297,1.0
3,104_299,0.5
3,104_300,1.0
3,104_323,1.0
3,105_339,0.3
3,105_341,0.3
3,105_360,0.6500000000000001
3,105_362,0.6500000000000001
3,105_374,0.3
3,105_382,0.3
3,108_394,0.4
3,109_395,0.4
3,11_22,0.33333333333333337
3,110_399,0.4565217391304348
3,110_401,0.425
3,111_402,0.5999999999999999
3,112_406,0.25
3,114_408,0.25
3,115_409,0.4166666666666667
3,116_411,0.4722222222222222
3,116_412,0.71875
3,116_426,0.47058823529411764
3,116_427,0.40625
3,117_429,0.4285714285714286
3,117_430,0.4166666666666667
3,118_432,0.6
3,118_434,0.3333333333333333
3,12_23,0.41666666666666663
3,13_24,0.7083333333333334
3,133_474,1.0
3,134_477,0.375
3,14_25,1.0
3,143_495,0.4444444444444444
3,15_26,0.7083333333333334
3,16_27,0.7083333333333334
3,160_519,0.48214285714285715
3,169_544,0.4444444444444444
3,169_545,0.4444444444444444
3,169_549,0.8
3,174_555,0.4375
3,177_585,0.49074074074074076
3,178_591,0.4444444444444444
3,178_684,0.5026315789473684
3,179_659,0.4976798143851508
3,180_686,0.4834156669019054
3,181_599,0.375
3,183_604,0.45209580838323354
3,184_606,0.5616883116883118
3,185_665,0.5220238095238096
3,185_666,0.5315508021390374
3,186_668,0.4898785425101215
3,187_618,0.4968454258675079
3,187_619,0.4772727272727273
3,19_30,1.0
3,190_628,0.489159891598916
3,190_629,0.4905149051490515
3,190_674,0.4863013698630137
3,191_630,0.49529042386185246
3,191_631,0.4984399375975039
3,191_675,0.7483333333333334
3,192_635,0.4444444444444444
3,193_723,0.47478991596638653
3,194_639,0.47844827586206895
3,194_678,0.49722222222222223
3,195_642,0.5081300813008129
3,196_644,0.4978902953586498
3,197_645,0.49806118052563547
3,197_646,0.48451327433628316
3,197_647,0.4666666666666667
3,197_649,0.47741694662187384
3,197_650,0.478584729981378
3,197_651,0.49640287769784175
3,198_682,0.48757763975155277
3,199_657,0.5444134942742185
3,201_660,0.4824561403508772
3,202_661,0.4917184265010352
3,204_663,0.49145299145299143
3,205_664,0.4934968496849685
3,206_670,0.4943181818181818
3,206_671,0.49142857142857144
3,207_672,0.5077971432315554
3,208_673,0.4930747922437673
3,209_676,0.4991467576791809
3,210_677,0.5082374954362906
3,212_680,0.4973190348525469
3,213_681,0.48703090507726265
3,214_683,0.49299719887955185
3,215_685,0.4802784222737819
3,216_687,0.4932795698924731
3,217_688,0.49598100109609056
3,217_689,0.5714568487727634
3,219_691,0.49166666666666664
3,220_692,0.5038121227156207
3,221_693,0.5089084373903814
3,223_695,0.4893048128342246
3,224_696,0.49002516175413374
3,225_697,0.49584487534626037
3,227_699,0.4943946188340807
3,228_700,0.544551282051282
3,229_701,0.4688570899323886
3,23_34,0.4166666666666667
3,230_702,0.48863636363636365
3,231_703,0.48287888395688017
3,232_704,0.49242668385433447
3,232_705,0.5363010068892422
3,233_706,0.4947294448348559
3,234_707,0.4974919763000935
3,235_708,0.5163480397439489
3,236_709,0.4994101786316144
3,237_710,0.49223946784922396
3,237_711,0.4971751412429379
3,238_712,0.48818855989670923
3,239_713,0.49178532311062434
3,24_35,0.6500000000000001
3,240_714,0.49132873755085993
3,241_715,0.5029355716378617
3,242_716,0.4932600212841433
3,243_717,0.523760051530326
3,244_718,0.4958047292143402
3,245_719,0.5107146742086369
3,246_720,0.49496124031007754
3,247_721,0.5087947412142882
3,248_722,0.5005870841487279
3,249_724,0.5153088764494203
3,25_36,0.6500000000000001
3,250_725,0.49581589958158995
3,250_726,0.5206417963224894
3,251_727,0.4957578094870806
3,253_729,0.5269820971867009
3,254_730,0.49914529914529915
3,257_735,0.4665267424187595
3,258_736,0.49728260869565216
3,259_737,0.49688715953307394
3,260_738,0.49829293497455757
3,261_739,0.5027790295929098
3,262_740,0.49142156862745096
3,263_741,0.5109404096834264
3,264_742,0.49912739965095987
3,265_743,0.4913259262591277
3,266_744,0.4955359529537557
3,267_745,0.4949654035551916
3,268_746,0.5235405245221514
3,269_747,0.5031598820637615
3,27_38,0.16666666666666666
3,27_39,0.4375
3,270_748,0.49772965420887183
3,271_749,0.49155011655011654
3,272_750,0.5303943044906899
3,273_751,0.4925
3,274_752,0.5233117841332303
3,275_753,0.4891304347826087
3,275_754,0.49629255139871925
3,276_755,0.49278846153846156
3,277_756,0.49945770065075923
3,278_757,0.49856796116504853
3,279_758,0.49679340357306456
3,280_759,0.4936051159072742
3,281_760,0.4975186104218362
3,283_762,0.4774468085106383
3,37_69,0.33333333333333337
3,42_103,1.0
3,42_104,0.25
3,46_120,0.25
3,49_149,0.33333333333333337
3,5_5,0.4166666666666667
3,71_212,1.0
3,71_213,0.25
3,78_237,0.25
3,8_12,0.33333333333333337
3,82_243,1.0
3,85_247,0.5
3,85_248,1.0
3,86_249,0.25
3,9_14,0.25
3,9_18,1.0
3,91_257,0.3333333333333333
3,92_258,0.3333333333333333
3,93_259,0.4602272727272727
4,10_19,0.47619047619047616
4,10_20,0.4230769230769231
4,100_277,0.3125
4,100_278,0.41071428571428564
4,104_291,0.25
4,105_355,0.35714285714285715
4,105_369,0.4375
4,105_361,0.35714285714285715
4,105_378,0.35714285714285715
4,105_352,0.25
4,104_289,0.7750000000000001
4,105_377,0.4375
4,105_375,0.35714285714285715
4,104_325,0.2
4,104_297,0.33333333333333337
4,104_295,0.4285714285714286
4,104_299,0.7333333333333333
4,104_300,1.0
4,104_319,0.4285714285714286
4,104_323,0.4666666666666666
4,104_334,0.4285714285714286
4,105_339,0.5499999999999999
4,105_341,0.5499999999999999
4,105_360,0.5
4,105_362,0.35714285714285715
4,105_374,0.5
4,105_382,0.5
4,105_385,0.4285714285714286
4,105_391,0.4285714285714286
4,106_392,0.4230769230769231
4,11_22,1.0
4,110_396,0.375
4,110_397,0.4285714285714286
4,110_398,0.6333333333333333
4,110_399,0.4482758620689655
4,110_400,0.4642857142857143
4,110_401,0.4285714285714286
4,111_402,0.4722222222222222
4,112_406,1.0
4,113_407,0.375
4,116_411,0.5
4,116_412,0.7272727272727273
4,116_413,0.6875
4,116_415,0.33333333333333337
4,116_420,0.47058823529411764
4,116_421,0.6
4,116_424,0.46875
4,116_425,0.4736842105263158
4,116_426,0.8095238095238093
4,116_427,0.34210526315789475
4,117_429,0.4666666666666667
4,117_430,0.4736842105263158
4,118_432,0.4285714285714286
4,118_434,0.6666666666666666
4,12_23,0.37777777777777777
4,13_24,0.5333333333333333
4,135_479,0.4166666666666667
4,14_25,0.37777777777777777
4,143_495,0.5928571428571427
4,145_497,0.625
4,15_26,0.7083333333333334
4,153_510,0.45
4,154_511,0.3888888888888889
4,16_27,0.5757575757575757
4,167_539,0.6875
4,167_538,0.375
4,168_542,0.5897435897435898
4,168_543,0.3846153846153846
4,169_544,0.5897435897435898
4,169_545,0.4285714285714286
