,Standardized_InChIKey_chembl,CHEMBL1741321
133,MVAWJSIDNICKHF-UHFFFAOYSA-N,
134,UXRZWQHCEIXAAF-UHFFFAOYSA-N,0.0
135,HWMGKKKOPJPABY-UHFFFAOYSA-N,0.0
136,ASWVTGNCAZCNNR-UHFFFAOYSA-N,
137,PJSFRIWCGOHTNF-UHFFFAOYSA-N,0.0
138,ZZORFUFYDOWNEF-UHFFFAOYSA-N,0.0
139,MBVNCKWMUMLRFQ-UHFFFAOYSA-N,0.0
140,OTVAEFIXJLOWRX-NXEZZACHSA-N,
141,PJWUXKNZVMEPPH-UHFFFAOYSA-N,
142,HXHWSAZORRCQMX-UHFFFAOYSA-N,0.0
143,XXANNZJIZQTCBP-UHFFFAOYSA-N,1.0
144,XZTYGFHCIAKPGJ-UHFFFAOYSA-N,0.0
145,BPICBUSOMSTKRF-UHFFFAOYSA-N,
146,SCVHFRLUNIOSGI-UHFFFAOYSA-N,0.0
147,JELFWSXQTXRMAJ-UHFFFAOYSA-N,0.0
148,HKZNADVVGXKQDL-UHFFFAOYSA-N,
149,BQJODPIMMWWMFC-UHFFFAOYSA-N,0.0
150,STJMRWALKKWQGH-UHFFFAOYSA-N,
151,RQQJJXVETXFINY-UHFFFAOYSA-N,
152,YREYLAVBNPACJM-UHFFFAOYSA-N,
153,JLRGJRBPOGGCBT-UHFFFAOYSA-N,0.0
154,PTKSEFOSCHHMPD-UHFFFAOYSA-N,
155,OLBCVFGFOZPWHH-UHFFFAOYSA-N,0.0
156,ALWKGYPQUAPLQC-UHFFFAOYSA-N,0.0
157,XWTYSIMOBUGWOL-UHFFFAOYSA-N,
158,JSUAJTLKVREZHV-UHFFFAOYSA-N,0.0
159,ZBMZVLHSJCTVON-UHFFFAOYSA-N,
160,JFIOVJDNOJYLKP-UHFFFAOYSA-N,
161,QFXKXRXFBRLLPQ-UHFFFAOYSA-N,1.0
162,SSMIFVHARFVINF-UHFFFAOYSA-N,0.0
163,UQNAFPHGVPVTAL-UHFFFAOYSA-N,0.0
164,QSFYGYPZUVQYMC-UHFFFAOYSA-N,0.0
165,QXKHYNVANLEOEG-UHFFFAOYSA-N,1.0
166,BGEBZHIAGXMEMV-UHFFFAOYSA-N,
167,VHOGYURTWQBHIL-UHFFFAOYSA-N,
168,PZRHRDRVRGEVNW-UHFFFAOYSA-N,0.0
169,IFXJDEHFADWURH-UHFFFAOYSA-N,0.0
170,RCEMVBIZOPRKNR-UHFFFAOYSA-N,
171,MXEFWCFPCLDOOG-UHFFFAOYSA-N,1.0
172,XJGFWWJLMVZSIG-UHFFFAOYSA-N,
173,UKHFPVCOXBJPIN-UHFFFAOYSA-N,0.0
174,UEJJHQNACJXSKW-UHFFFAOYSA-N,
175,ISFPDBUKMJDAJH-UHFFFAOYSA-N,0.0
176,WTRJBRYIHAPCFN-UHFFFAOYSA-N,
177,ZFAXBDTVRSPYNB-SOFGYWHQSA-N,0.0
178,ZWJINEZUASEZBH-UHFFFAOYSA-N,0.0
179,DNVVZWSVACQWJE-UHFFFAOYSA-N,
180,KYGZCKSPAKDVKC-UHFFFAOYSA-N,0.0
181,AVOLMBLBETYQHX-UHFFFAOYSA-N,0.0
182,RFHAOTPXVQNOHP-UHFFFAOYSA-N,
183,BXNJHAXVSOCGBA-UHFFFAOYSA-N,
184,PBCZLFBEBARBBI-UHFFFAOYSA-N,0.0
185,HYWYRSMBCFDLJT-UHFFFAOYSA-N,0.0
186,GVBXFVDONRZCQG-UHFFFAOYSA-N,
187,SKVLYVHULOWXTD-UHFFFAOYSA-N,0.0
188,REZGGXNDEMKIQB-UHFFFAOYSA-N,0.0
189,GRUBXNOZRDXRIR-FLIBITNWSA-N,0.0
190,KPSRODZRAIWAKH-UHFFFAOYSA-N,
191,IOQRBNSNIRQGRR-UHFFFAOYSA-N,0.0
192,KXDROGADUISDGY-UHFFFAOYSA-N,1.0
193,HMBHRMFLDKKSCT-UHFFFAOYSA-N,1.0
194,HLVVITIHAZBPKB-UHFFFAOYSA-N,
195,GGDBEAVVGFNWIA-UHFFFAOYSA-N,0.0
196,LTSKUXQBYQHKHB-UHFFFAOYSA-N,0.0
197,BTFHLQRNAMSNLC-UHFFFAOYSA-N,1.0
198,LUINDDOUWHRIPW-UHFFFAOYSA-N,0.0
199,FJDDSMSDZHURBJ-UHFFFAOYSA-N,1.0
200,XRXDAJYKGWNHTQ-UHFFFAOYSA-N,0.0
201,UPTYCYWTFGTCCG-UHFFFAOYSA-N,0.0
202,VHKZGNPOHPFPER-ONNFQVAWSA-N,
203,BXBNADAPIHHXJQ-UHFFFAOYSA-N,1.0
204,BYJAVTDNIXVSPW-UHFFFAOYSA-N,
205,CUHVIMMYOGQXCV-UHFFFAOYSA-N,
206,YAORIDZYZDUZCM-UHFFFAOYSA-N,1.0
207,ROBVIMPUHSLWNV-UHFFFAOYSA-N,
208,DRLFMBDRBRZALE-UHFFFAOYSA-N,
209,FAJDETCVQBTNNR-UHFFFAOYSA-N,0.0
210,HAKCQNFJULULCS-UHFFFAOYSA-N,0.0
211,FHLOMVFBBXBFMS-UHFFFAOYSA-N,0.0
212,MEZLKOACVSPNER-GFCCVEGCSA-N,
213,RMMXTBMQSGEXHJ-UHFFFAOYSA-N,0.0
214,YRWLZFXJFBZBEY-UHFFFAOYSA-N,
215,WZPBZJONDBGPKJ-VEHQQRBSSA-N,
216,DNTGGZPQPQTDQF-XBXARRHUSA-N,
217,JBDGDEWWOUBZPM-XYPYZODXSA-N,
218,SUIZRDJCBVPASY-UHFFFAOYSA-N,1.0
219,BKYKPTRYDKTTJY-UHFFFAOYSA-N,
220,SNPPWIUOZRMYNY-UHFFFAOYSA-N,
221,BYPFEZZEUUWMEJ-UHFFFAOYSA-N,0.0
222,HEFNNWSXXWATRW-UHFFFAOYSA-N,
223,HEFNNWSXXWATRW-JTQLQIEISA-N,0.0
224,KLAIFKHPSDRWRR-UHFFFAOYSA-N,0.0
225,DBABZHXKTCFAPX-UHFFFAOYSA-N,0.0
226,MGVRNMUKTZOQOW-UHFFFAOYSA-N,0.0
227,QYUXPWDVDMSTKR-UHFFFAOYSA-O,0.0
228,MVFGUOIZUNYYSO-UHFFFAOYSA-N,
229,MFDFERRIHVXMIY-UHFFFAOYSA-N,
230,QTGIAADRBBLJGA-UHFFFAOYSA-N,
231,HDOVUKNUBWVHOX-QMMMGPOBSA-N,
232,FTSUPYGMFAPCFZ-ZWNOBZJWSA-N,0.0
233,REQCZEXYDRLIBE-UHFFFAOYSA-N,0.0
234,NDAUXUAQIAJITI-UHFFFAOYSA-N,
235,HUYWAWARQUIQLE-UHFFFAOYSA-N,
236,BLJRIMJGRPQVNF-JTQLQIEISA-N,1.0
237,QCJNVVVGENRLKK-UHFFFAOYSA-N,0.0
238,RJMUSRYZPJIFPJ-UHFFFAOYSA-N,0.0
239,MSJODEOZODDVGW-UHFFFAOYSA-N,
240,HUPFGZXOMWLGNK-UHFFFAOYSA-N,0.0
241,CRICFIBKOMWSAE-UHFFFAOYSA-N,1.0
242,AMCDOYQAFPUTSD-UHFFFAOYSA-N,
243,DNTSIBUQMRRYIU-UHFFFAOYSA-N,
244,GUOQUXNJZHGPQF-UHFFFAOYSA-N,0.0
245,RZFVLEJOHSLEFR-UHFFFAOYSA-N,0.0
246,DTVVDWOJSTZXJT-UHFFFAOYSA-N,
247,LPEPZBJOKDYZAD-UHFFFAOYSA-N,0.0
248,AAYBTXIBUFVFKT-UHFFFAOYSA-N,
249,SBDNJUWAMKYJOX-UHFFFAOYSA-N,
250,DCOPUUMXTXDBNB-UHFFFAOYSA-N,
251,BDYYDXJSHYEDGB-UHFFFAOYSA-N,0.0
252,ASZXVOGHNNBRPS-AATRIKPKSA-N,1.0
253,JIVPVXMEBJLZRO-UHFFFAOYSA-N,
254,WMIQKYZPVJCIPR-UHFFFAOYSA-N,0.0
255,KYRVNWMVYQXFEU-UHFFFAOYSA-N,0.0
256,LDFWEBWORFXBQN-UHFFFAOYSA-N,
257,NZHMXRNRVISYPP-UHFFFAOYSA-N,0.0
258,RBIAGCKCFJYTQH-UHFFFAOYSA-N,1.0
259,DIKNWBKZSAJDIQ-UHFFFAOYSA-N,1.0
260,YEZNLOUZAIOMLT-UHFFFAOYSA-N,0.0
261,OOEFUVBZCSVRNB-UHFFFAOYSA-N,
262,YEVSVVJFZFNNOU-UHFFFAOYSA-N,0.0
263,OPIFKWJRFLXODB-UHFFFAOYSA-N,
264,NCAMZKLUFXWNFH-UHFFFAOYSA-N,
265,NHZLNPMOSADWGC-UHFFFAOYSA-N,0.0
266,ATIQXFYTSDVDTE-QPJJXVBHSA-N,
267,DXGLGDHPHMLXJC-UHFFFAOYSA-N,
268,FMHHVULEAZTJMA-UHFFFAOYSA-N,0.0
269,LUKBXSAWLPMMSZ-OWOJBTEDSA-N,
270,GUHPRPJDBZHYCJ-UHFFFAOYSA-N,
271,MEZZCSHVIGVWFI-UHFFFAOYSA-N,0.0
272,HSMPDPBYAYSOBC-UHFFFAOYSA-N,
273,XMFCOYRWYYXZMY-UHFFFAOYSA-N,0.0
274,FRUXRPWKBWGSKB-UHFFFAOYSA-N,0.0
275,SLSIBLKBHNKZTB-UHFFFAOYSA-N,0.0
276,ZMTZGWGREAHCNN-UHFFFAOYSA-N,0.0
277,ZBCDIULMPGHKDR-UHFFFAOYSA-N,0.0
278,AUKGEVZMXPNOHI-UHFFFAOYSA-N,
279,SZRPDCCEHVWOJX-UHFFFAOYSA-N,1.0
280,PHWBOXQYWZNQIN-UHFFFAOYSA-N,1.0
281,CNIIGCLFLJGOGP-UHFFFAOYSA-N,1.0
282,FJLBFSROUSIWMA-UHFFFAOYSA-N,0.0
283,KTIRLSQWNNDYJT-BQYQJAHWSA-N,0.0
284,IEWOQJFBYRQOFL-UHFFFAOYSA-N,0.0
285,CMWTZPSULFXXJA-VIFPVBQESA-N,0.0
286,MAASHDQFQDDECQ-UHFFFAOYSA-N,
287,BEYOQOUVIABFTO-UHFFFAOYSA-N,
288,WTHKAJZQYNKTCJ-UHFFFAOYSA-N,0.0
289,BOCUKUHCLICSIY-UHFFFAOYSA-N,
290,VNICFCQJUVFULD-UHFFFAOYSA-N,1.0
291,LOBCDGHHHHGHFA-UHFFFAOYSA-N,0.0
292,QEQVFGUGFGNWMA-UHFFFAOYSA-N,0.0
293,RCIMBBZXSXFZBV-UHFFFAOYSA-N,0.0
294,RYINBEFZQUPVNQ-UHFFFAOYSA-N,
295,JJQKICOADUKSNS-UHFFFAOYSA-N,
296,UCAIEVHKDLMIFL-UHFFFAOYSA-N,1.0
297,HOMWNUXPSJQSSU-UHFFFAOYSA-N,0.0
298,NGOGFTYYXHNFQH-UHFFFAOYSA-N,1.0
299,MPZVHKLZCUEJFO-UHFFFAOYSA-N,0.0
300,QQOBRRFOVWGIMD-OJAKKHQRSA-N,
301,JOHZPMXAZQZXHR-UHFFFAOYSA-N,0.0
302,ZJVFLBOZORBYFE-UHFFFAOYSA-N,1.0
303,IEDVJHCEMCRBQM-UHFFFAOYSA-N,0.0
304,LMWFDNMZTICDIT-UHFFFAOYSA-N,0.0
305,WCMWVYQHPUQKHW-UHFFFAOYSA-N,1.0
306,XOZLRRYPUKAKMU-UHFFFAOYSA-N,
307,IDCHQQSVJAAUQQ-UHFFFAOYSA-N,
308,HNJJXZKZRAWDPF-UHFFFAOYSA-N,1.0
309,OPQRBXUBWHDHPQ-UHFFFAOYSA-N,0.0
310,GGXKWVWZWMLJEH-UHFFFAOYSA-N,
311,YOILXOMTHPUMRG-TZMCWYRMSA-N,
312,YKJYKKNCCRKFSL-RDBSUJKOSA-N,
313,OJGDCBLYJGHCIH-UHFFFAOYSA-N,
314,LBXHRAWDUMTPSE-AOOOYVTPSA-N,0.0
315,JZQKKSLKJUAGIC-UHFFFAOYSA-N,
316,JZQKKSLKJUAGIC-NSHDSACASA-N,0.0
317,FFNWMBDISAYHDC-UHFFFAOYSA-N,1.0
318,IYOZTVGMEWJPKR-IJLUTSLNSA-N,
319,OUDSBRTVNLOZBN-UHFFFAOYSA-N,0.0
320,VXJABHHJLXLNMP-UHFFFAOYSA-N,1.0
321,GIYAQDDTCWHPPL-UHFFFAOYSA-N,
322,TTWJBBZEZQICBI-UHFFFAOYSA-N,
323,NNJVILVZKWQKPM-UHFFFAOYSA-N,0.0
324,METKIMKYRPQLGS-UHFFFAOYSA-N,
325,METKIMKYRPQLGS-LBPRGKRZSA-N,0.0
326,UHWVSEOVJBQKBE-UHFFFAOYSA-N,0.0
327,TUFADSGTJUOBEH-ZWNOBZJWSA-N,
328,JZODKRWQWUWGCD-UHFFFAOYSA-N,0.0
329,IOSAAWHGJUZBOG-MNOVXSKESA-N,0.0
330,LMYSNFBROWBKMB-UHFFFAOYSA-N,
331,UOWZUVNAGUAEQC-UHFFFAOYSA-N,0.0
332,MDRFRNBHBAVMDP-UHFFFAOYSA-N,
333,GCUCIFQCGJIRNT-UHFFFAOYSA-N,0.0
334,YTQXXHALWAQGSY-UHFFFAOYSA-N,
335,QRJSGOWRBQNHBU-UHFFFAOYSA-N,0.0
336,ZQSIJRDFPHDXIC-UHFFFAOYSA-N,1.0
337,RTIXKCRFFJGDFG-UHFFFAOYSA-N,
338,TZBJGXHYKVUXJN-UHFFFAOYSA-N,0.0
339,IYRMWMYZSQPJKC-UHFFFAOYSA-N,1.0
340,REFJWTPEDVJJIY-UHFFFAOYSA-N,0.0
341,IKMDFBPHZNJCSN-UHFFFAOYSA-N,0.0
342,PADSEXCZNDPRGR-UVTDQMKNSA-N,
343,VTEPZEONRNPAAH-UHFFFAOYSA-N,
344,KIAPWMKFHIKQOZ-UHFFFAOYSA-N,1.0
345,AUYYCJSJGJYCDS-LBPRGKRZSA-N,
346,FFGPTBGBLSHEPO-UHFFFAOYSA-N,0.0
347,CXOFVDLJLONNDW-UHFFFAOYSA-N,0.0
348,LCMASBMIPGOXBS-UHFFFAOYSA-N,
349,QFNOALBMEJDQKY-UHFFFAOYSA-N,0.0
350,WERYBLQJNJVGPJ-UHFFFAOYSA-N,
351,SYTBZMRGLBWNTM-UHFFFAOYSA-N,
352,TZNJVVXSMGKGMR-UHFFFAOYSA-N,
353,RUAWVULWPTYWLK-UHFFFAOYSA-N,1.0
354,HDDSHPAODJUKPD-UHFFFAOYSA-N,0.0
355,AKILLFQNTLYQHV-UHFFFAOYSA-N,0.0
356,BEZZFPOZAYTVHN-UHFFFAOYSA-N,
357,XOPKXVAUECUSFM-UHFFFAOYSA-N,
358,KFAKESMKRPNZTM-UHFFFAOYSA-N,0.0
359,OZWKMVRBQXNZKK-UHFFFAOYSA-N,
360,PYVZWZCDFVVDRH-UHFFFAOYSA-N,0.0
361,NDTSRXAMMQDVSW-UHFFFAOYSA-N,
362,FSXQCTWKDDGIGU-UHFFFAOYSA-N,0.0
363,JYDYEDVFQNITAL-UHFFFAOYSA-N,1.0
364,OJZZJTLBYXHUSJ-UHFFFAOYSA-N,1.0
365,QWCJHSGMANYXCW-UHFFFAOYSA-N,0.0
366,JDBSGKGTKLQVEM-UHFFFAOYSA-N,
367,FUPGQEMJIGUBGO-UHFFFAOYSA-N,0.0
368,PFTAWBLQPZVEMU-UKRRQHHQSA-N,0.0
369,UHINWAUZILGLLU-UHFFFAOYSA-N,
370,KSUSJKBOMCJPCS-UHFFFAOYSA-N,
371,VWSFKHFDPRSPLA-UHFFFAOYSA-N,
372,AYCPBZQNSMAHNW-UHFFFAOYSA-N,0.0
373,SZOPRAYQMXOLOM-UHFFFAOYSA-N,
374,HYYBABOKPJLUIN-UHFFFAOYSA-N,0.0
375,YFGHCGITMMYXAQ-UHFFFAOYSA-N,
376,UPSPUYADGBWSHF-UHFFFAOYSA-N,
377,PBBRWFOVCUAONR-UHFFFAOYSA-N,0.0
378,IOUORVYECQCYHG-UHFFFAOYSA-N,
379,BLXXJMDCKKHMKV-UHFFFAOYSA-N,0.0
380,PIMZUZSSNYHVCU-YKWPQBAZSA-N,
381,OZSMSRIUUDGTEP-UHFFFAOYSA-N,
382,IDYZIJYBMGIQMJ-UHFFFAOYSA-N,0.0
383,GEHJIACZUFWBTK-UHFFFAOYSA-N,1.0
384,OPNUROKCUBTKLF-UHFFFAOYSA-N,0.0
385,ZIGMMUKDYCABPW-UHFFFAOYSA-N,0.0
386,IWVRVEIKCBFZNF-UHFFFAOYSA-N,
387,OIGHTPDWPMLMGT-UHFFFAOYSA-N,1.0
388,MTRAVDMFUGBQBM-UHFFFAOYSA-N,
389,GTVPOLSIJWJJNY-UHFFFAOYSA-N,1.0
390,UBHYDQAARZKHEZ-UHFFFAOYSA-N,0.0
391,HXEITSCBQYERQP-UHFFFAOYSA-N,
392,WAOQONBSWFLFPE-VIFPVBQESA-N,1.0
393,FVNFBBAOMBJTST-UHFFFAOYSA-N,
394,SZYOOVNTPYBCFG-UHFFFAOYSA-N,
395,VGZSUPCWNCWDAN-UHFFFAOYSA-N,0.0
396,INDBQLZJXZLFIT-UHFFFAOYSA-N,
397,BOVGTQGAOIONJV-UHFFFAOYSA-N,
398,INWLQCZOYSRPNW-UHFFFAOYSA-N,
399,PDMUULPVBYQBBK-UHFFFAOYSA-N,
400,RBQOQRRFDPXAGN-UHFFFAOYSA-N,0.0
401,HEMJJKBWTPKOJG-UHFFFAOYSA-N,0.0
402,HGBLNBBNRORJKI-WCABBAIRSA-N,0.0
403,BGRJTUBHPOOWDU-UHFFFAOYSA-N,
404,BGRJTUBHPOOWDU-NSHDSACASA-N,0.0
405,GSGVDKOCBKBMGG-UHFFFAOYSA-N,0.0
406,JLICHNCFTLFZJN-UHFFFAOYSA-N,
407,YGHLYBIUVOLKCV-SMDDNHRTSA-N,1.0
408,PAZJSJFMUHDSTF-UHFFFAOYSA-N,
409,CEMAWMOMDPGJMB-UHFFFAOYSA-N,
410,YPHMISFOHDHNIV-FSZOTQKASA-N,
411,GJZVQXWEIYRHBE-UHFFFAOYSA-N,0.0
412,HFRFLLYLVAKRMZ-UHFFFAOYSA-O,0.0
413,GKCBAIGFKIBETG-UHFFFAOYSA-N,0.0
414,HUNIPYLVUPMFCZ-UHFFFAOYSA-N,
415,JTVPZMFULRWINT-UHFFFAOYSA-N,
416,QKDDJDBFONZGBW-UHFFFAOYSA-N,1.0
417,IGFHQQFPSIBGKE-UHFFFAOYSA-N,
418,IUBSYMUCCVWXPE-UHFFFAOYSA-N,
419,WLMYZFDFXUHTHH-UHFFFAOYSA-N,0.0
420,YLFMCMWKHSDUCT-UHFFFAOYSA-N,0.0
421,KGRJPLRFGLMQMV-UHFFFAOYSA-N,1.0
422,BBHYPHDDSNJGIR-UHFFFAOYSA-N,0.0
423,PQCXVIPXISBFPN-UHFFFAOYSA-N,0.0
424,QQUXFYAWXPMDOE-UHFFFAOYSA-N,1.0
425,UUDMVIMMEVTSAD-UHFFFAOYSA-N,0.0
426,CANOJKGQDCJDOX-VZUCSPMQSA-N,
427,QAAYVSWZIXUNMU-UHFFFAOYSA-N,
428,ZWUIXYWYOXPDMQ-XFXZXTDPSA-N,0.0
